tower_variable_height,month,tau,p-value,sens_slope,sens_slope_intercept
TOWS_WSpdMph_025m,6,increasing,0.015*,5.379231018427561e-05,5.422557004104704
TOWY_WSpdMph_015m,6,increasing,0.009*,4.490344150750478e-05,3.7353427384989364
TOWY_WSpdMph_033m,6,increasing,0.002*,7.022465212961261e-05,4.098899718415871
TOWA_AbsHum_015m,7,increasing,0.0*,0.0003846153846153846,17.1324046090933
TOWD_AbsHum_002m,7,increasing,0.0*,0.0002499993642171224,16.927000185648602
TOWD_AbsHum_015m,7,increasing,0.0*,0.00048041361310441496,17.084663367148075
TOWF_AbsHum_010m,7,increasing,0.0*,0.0007587253414264037,14.073368359046206
TOWA_BarPresMb_015m,7,decreasing,0.0*,-0.0001242704610783095,986.2906375408469
TOWB_BarPresMb_015m,7,increasing,0.0*,0.0005128205128205128,986.8330952440572
TOWD_BarPresMb_002m,7,decreasing,0.0*,-0.0003714710252600297,986.5553491827637
TOWD_BarPresMb_015m,7,decreasing,0.0*,-0.00037230081906180194,986.5567138247704
TOWF_BarPresMb_010m,7,increasing,0.0*,0.001288659793814433,981.8025099501987
TOWY_BarPresMb_015m,7,decreasing,0.0*,-0.00037156930512688614,983.4821244158263
TOWA_PkWSpdMph_015m,7,increasing,0.0*,0.00011695909221269931,4.926598303836224
TOWA_PkWSpdMph_030m,7,increasing,0.0*,0.00021240441801189465,5.885163360667006
TOWB_PkWSpdMph_015m,7,increasing,0.0*,0.0001557630913279881,4.210760919661537
TOWB_PkWSpdMph_030m,7,increasing,0.0*,0.0002672367717797969,4.475908795758914
TOWD_PkWSpdMph_015m,7,increasing,0.0*,0.0001745964959426407,4.3966092981488085
TOWD_PkWSpdMph_035m,7,increasing,0.0*,0.00015337445253243477,5.272417874850622
TOWD_PkWSpdMph_060m,7,increasing,0.0*,0.0004258338570848604,5.965188082183313
TOWF_PkWSpdMph_010m,7,increasing,0.0*,0.00023629489603024575,5.289240514999226
TOWS_PkWSpdMph_025m,7,increasing,0.0*,0.0003386001285527145,7.996501608842113
TOWY_PkWSpdMph_015m,7,increasing,0.0*,0.0002586652871184687,6.215041291078507
TOWY_PkWSpdMph_033m,7,increasing,0.0*,0.0003438114183122376,6.588379863232433
TOWA_PrecipIn_015m,7,increasing,0.002*,0.0,0.0
TOWB_PrecipIn_015m,7,increasing,0.0*,0.0,0.0
TOWD_PrecipIn_002m,7,increasing,0.001*,0.0,0.0
TOWF_PrecipIn_010m,7,increasing,0.007*,0.0,0.0
TOWY_PrecipIn_015m,7,increasing,0.004*,0.0,0.0
TOWA_RelHum_015m,7,increasing,0.003*,0.00020394237733551793,86.74615972100973
TOWB_RelHum_015m,7,decreasing,0.0*,-0.003981620940461093,80.30938679031598
TOWD_RelHum_002m,7,increasing,0.002*,0.00032077107127418303,83.22723385102925
TOWD_RelHum_015m,7,increasing,0.0*,0.000512851812900641,83.93636059883313
TOWF_RelHum_010m,7,increasing,0.0*,0.002922758926678301,65.91526770143767
TOWY_RelHum_015m,7,increasing,0.001*,0.0005458515283842794,71.89432009234699
TOWA_SigPhi_015m,7,increasing,0.001*,0.0002197810581752232,17.47519946325393
TOWA_SigPhi_030m,7,no trend,0.269,6.729500771852393e-05,14.800548812956915
TOWB_SigPhi_015m,7,no trend,0.14,-6.779686879303496e-05,16.800266682145285
TOWB_SigPhi_030m,7,increasing,0.0*,0.0017326733853557322,11.714314787399651
TOWD_SigPhi_015m,7,no trend,0.749,0.0,15.5
TOWD_SigPhi_060m,7,decreasing,0.017*,-0.00013483143924327378,9.999977687039179
TOWF_SigPhi_010m,7,decreasing,0.0*,-0.0003099170598116788,12.64062486588955
TOWS_SigPhi_025m,7,increasing,0.0*,0.0001855285800233179,8.424072428625458
TOWY_SigPhi_015m,7,increasing,0.003*,0.0001604279094838841,9.661470055112652
TOWY_SigPhi_033m,7,decreasing,0.0*,-0.0003329635857212689,14.795422259322635
TOWA_Sigma_015m,7,no trend,0.537,-8.810606296892208e-05,36.13019139238041
TOWA_Sigma_030m,7,decreasing,0.0*,-0.0005246816623953841,27.175304221663186
TOWB_Sigma_015m,7,decreasing,0.004*,-0.00041152420357912163,35.50871441033969
TOWB_Sigma_030m,7,increasing,0.0*,0.0015376729882111738,23.62501243247184
TOWD_Sigma_015m,7,decreasing,0.0*,-0.0009564309520498472,30.919343532841975
TOWD_Sigma_035m,7,decreasing,0.0*,-0.0006477742059993358,21.459515542636517
TOWD_Sigma_060m,7,decreasing,0.012*,-0.00024081855420245241,16.85761555299064
TOWF_Sigma_010m,7,decreasing,0.0*,-0.0009023793121162646,22.678111401809055
TOWS_Sigma_025m,7,no trend,0.145,0.00011363625526428223,15.131042018532753
TOWY_Sigma_015m,7,decreasing,0.0*,-0.0005119457179775824,21.161817509024083
TOWY_Sigma_033m,7,decreasing,0.0*,-0.0005213764337851929,18.97585234444797
TOWB_SolarRadWm2_015m,7,,NaN,,
TOWD_SolarRadWm2_002m,7,increasing,0.0*,0.00018867929026765643,102.33348897661803
TOWF_SolarRadWm2_010m,7,decreasing,0.0*,-6.180470268275446e-05,58.7581752067494
TOWY_SolarRadWm2_015m,7,decreasing,0.016*,0.0,64.90470123291016
TOWA_TempC_015m,7,increasing,0.0*,0.0002209932105975915,23.87418310611507
TOWA_TempC_030m,7,increasing,0.0*,0.00011661740850776695,24.12772617034245
TOWB_TempC_015m,7,increasing,0.0*,0.0002785515320334262,23.888996451545225
TOWB_TempC_030m,7,increasing,0.0*,0.00024999618530273436,24.030859417915345
TOWD_TempC_002m,7,increasing,0.001*,0.00011350781097585308,23.631023942454494
TOWD_TempC_015m,7,increasing,0.0*,0.00013477140359801422,23.99933737393231
TOWD_TempC_035m,7,increasing,0.0*,0.00013440911487866473,24.199875647235515
TOWD_TempC_060m,7,no trend,0.412,0.0,24.5
TOWF_TempC_010m,7,no trend,0.698,0.0,24.5
TOWS_TempC_025m,7,decreasing,0.01*,-6.909868610439016e-05,25.37498763248102
TOWY_TempC_015m,7,increasing,0.0*,0.000104921285108759,25.31605669241639
TOWY_TempC_033m,7,increasing,0.001*,9.142508954054958e-05,24.75283544934151
TOWA_VSSpdMph_015m,7,increasing,0.0*,7.189072448945063e-06,-0.07065719947508581
TOWA_VSSpdMph_030m,7,increasing,0.0*,7.794232093906923e-06,0.018444400730889578
TOWB_VSSpdMph_015m,7,increasing,0.024*,0.0,0.029999999329447746
TOWB_VSSpdMph_030m,7,increasing,0.0*,1.9704433057108538e-05,-0.07709523637202524
TOWD_VSSpdMph_015m,7,no trend,0.207,0.0,-0.022369999438524246
TOWD_VSSpdMph_060m,7,increasing,0.0*,0.0,-0.022369999438524246
TOWF_VSSpdMph_010m,7,increasing,0.001*,2.7972022136608203e-05,-0.05855476820194498
TOWS_VSSpdMph_025m,7,increasing,0.032*,6.519968468868936e-06,-0.013695193303197913
TOWY_VSSpdMph_015m,7,increasing,0.026*,0.0,-0.03999999910593033
TOWY_VSSpdMph_033m,7,decreasing,0.0*,-1.142857273166277e-05,0.03500476306879285
TOWA_WDir_015m,7,no trend,0.221,0.0008137445984438573,212.53677461577007
TOWB_WDir_015m,7,increasing,0.0*,0.004392386530014641,166.50475841874083
TOWD_WDir_060m,7,no trend,0.691,-0.0002146866866348378,207.81954324249872
TOWF_WDir_010m,7,no trend,0.098,-0.0016166563672777136,217.52011925959422
TOWS_WDir_025m,7,increasing,0.0*,0.0035688793718772305,199.69188674756126
TOWY_WDir_033m,7,increasing,0.0*,0.005541346973572037,197.75539926115374
TOWA_WSpdMph_015m,7,no trend,0.052,0.0,2.299999952316284
TOWA_WSpdMph_030m,7,increasing,0.0*,0.00010030092662172308,3.076170195358647
TOWB_WSpdMph_015m,7,increasing,0.0*,7.955449897804807e-05,1.7820073950905337
TOWB_WSpdMph_030m,7,increasing,0.0*,0.0001381214975652115,1.8957297198584175
TOWD_WSpdMph_015m,7,increasing,0.0*,0.00016220623365960658,2.0183828963109307
TOWD_WSpdMph_035m,7,increasing,0.0*,0.0001427551238218603,2.58849634011388
TOWD_WSpdMph_060m,7,increasing,0.0*,0.00034687812075506237,3.08398979349935
TOWF_WSpdMph_010m,7,increasing,0.0*,0.00012594446427275613,2.994647598686987
TOWS_WSpdMph_025m,7,increasing,0.0*,0.0001739129812821098,4.641362506704054
TOWY_WSpdMph_015m,7,increasing,0.0*,0.0001729106353407978,3.2426945653932813
TOWY_WSpdMph_033m,7,increasing,0.0*,0.00022246933089480118,3.468947048833912
TOWA_AbsHum_015m,8,increasing,0.0*,0.00041736227045075126,16.57820054034624
TOWD_AbsHum_002m,8,increasing,0.0*,0.0002808988764044944,16.28157847829526
TOWD_AbsHum_015m,8,increasing,0.0*,0.00048309158267862237,16.58043432466074
TOWF_AbsHum_010m,8,increasing,0.0*,0.00029542069315382087,14.687198722732296
TOWA_BarPresMb_015m,8,increasing,0.001*,7.949610772307234e-05,985.9814137659441
TOWB_BarPresMb_015m,8,increasing,0.0*,0.0008320772341267965,986.259650202995
TOWD_BarPresMb_002m,8,decreasing,0.0*,-0.00010088353777749748,986.15032487825
TOWD_BarPresMb_015m,8,decreasing,0.0*,-0.00010173560886635301,986.1516199690805
TOWF_BarPresMb_010m,8,increasing,0.0*,0.0011869436201780415,982.0430022921689
TOWY_BarPresMb_015m,8,decreasing,0.0*,-0.0001415903352973453,983.2245906353528
TOWA_PkWSpdMph_015m,8,decreasing,0.001*,-7.107347652432591e-05,4.805745296753913
TOWA_PkWSpdMph_030m,8,decreasing,0.0*,-0.0001316945525613974,5.895928379838356
TOWB_PkWSpdMph_015m,8,no trend,0.371,0.0,4.0
TOWB_PkWSpdMph_030m,8,increasing,0.014*,7.230651094184264e-05,4.176892330313798
TOWD_PkWSpdMph_015m,8,decreasing,0.0*,-8.264464780318836e-05,4.543526300385635
TOWD_PkWSpdMph_035m,8,decreasing,0.0*,-0.0001233552435511037,5.483809783229637
TOWD_PkWSpdMph_060m,8,decreasing,0.0*,-0.00013236270528372987,6.396966544952767
TOWF_PkWSpdMph_010m,8,no trend,0.321,0.0,5.599999904632568
TOWS_PkWSpdMph_025m,8,decreasing,0.014*,-8.250856556908132e-05,7.922738557732669
TOWY_PkWSpdMph_015m,8,decreasing,0.019*,0.0,6.199999809265137
TOWY_PkWSpdMph_033m,8,decreasing,0.034*,0.0,6.400000095367432
TOWA_PrecipIn_015m,8,increasing,0.012*,0.0,0.0
TOWB_PrecipIn_015m,8,increasing,0.0*,0.0,0.0
TOWD_PrecipIn_002m,8,increasing,0.001*,0.0,0.0
TOWF_PrecipIn_010m,8,increasing,0.0*,0.0,0.0
TOWY_PrecipIn_015m,8,increasing,0.005*,0.0,0.0
TOWA_RelHum_015m,8,increasing,0.0*,0.0003883495145631068,89.41818922814427
TOWB_RelHum_015m,8,decreasing,0.0*,-0.001874995231628418,74.82811526457469
TOWD_RelHum_002m,8,increasing,0.0*,0.0014616943174792874,85.32743501278662
TOWD_RelHum_015m,8,increasing,0.0*,0.0008631281729250155,86.31631109893837
TOWF_RelHum_010m,8,increasing,0.0*,0.0014678023078224876,71.85201903635806
TOWY_RelHum_015m,8,increasing,0.0*,0.0007213699161952632,74.34535870840143
TOWA_SigPhi_015m,8,increasing,0.0*,0.00030421506109987845,16.54654210017554
TOWA_SigPhi_030m,8,increasing,0.0*,0.0004573188176969203,13.418328573790992
TOWB_SigPhi_015m,8,decreasing,0.014*,-0.00015923475763600343,16.176112688271104
TOWB_SigPhi_030m,8,increasing,0.0*,0.0004550626795988983,13.810921695045238
TOWD_SigPhi_015m,8,no trend,0.139,-8.572665499455419e-05,15.127482679864817
TOWD_SigPhi_060m,8,no trend,0.056,9.900980656689937e-05,9.153853465424906
TOWF_SigPhi_010m,8,decreasing,0.039*,-0.00015120977355587866,12.662499785423279
TOWS_SigPhi_025m,8,no trend,0.146,5.580365125622068e-05,8.216969007969878
TOWY_SigPhi_015m,8,no trend,0.221,5.637000082848172e-05,9.416144926267565
TOWY_SigPhi_033m,8,no trend,0.091,8.726036777463051e-05,14.270192549768195
TOWA_Sigma_015m,8,increasing,0.0*,0.0014539604618399131,32.7327522941347
TOWA_Sigma_030m,8,increasing,0.0*,0.0013170278195715802,23.33685951967081
TOWB_Sigma_015m,8,decreasing,0.018*,-0.00045317225345792127,34.58579992455658
TOWB_Sigma_030m,8,no trend,0.509,0.0001017815587478133,25.723501913865004
TOWD_Sigma_015m,8,increasing,0.024*,0.0002936868765630736,28.664266952275646
TOWD_Sigma_035m,8,increasing,0.0*,0.0003944775683561647,19.212293406471254
TOWD_Sigma_060m,8,increasing,0.0*,0.00046040515653775324,15.019175684034934
TOWF_Sigma_010m,8,no trend,0.918,0.0,22.399999618530273
TOWS_Sigma_025m,8,increasing,0.002*,0.000253968011765253,14.522201037028479
TOWY_Sigma_015m,8,increasing,0.0*,0.0003215446349508893,20.021621969351813
TOWY_Sigma_033m,8,increasing,0.001*,0.0002638522427440633,17.907475050604962
TOWB_SolarRadWm2_015m,8,,NaN,,
TOWD_SolarRadWm2_002m,8,increasing,0.0*,0.0,64.4000015258789
TOWF_SolarRadWm2_010m,8,no trend,0.265,0.0,34.5
TOWY_SolarRadWm2_015m,8,no trend,0.959,0.0,35.592899322509766
TOWA_TempC_015m,8,increasing,0.0*,0.00024307243558580456,22.638632312429102
TOWA_TempC_030m,8,increasing,0.0*,0.0001499256093998899,22.876511273057623
TOWB_TempC_015m,8,increasing,0.0*,0.00013280178710072904,22.969711397291196
TOWB_TempC_030m,8,increasing,0.0*,0.0001362403017298727,23.06379261393638
TOWD_TempC_002m,8,increasing,0.011*,7.800192989164879e-05,22.583816888365842
TOWD_TempC_015m,8,increasing,0.0*,0.0001647421319952121,22.854616975862857
TOWD_TempC_035m,8,increasing,0.0*,0.00019097617254423103,23.015540228055915
TOWD_TempC_060m,8,increasing,0.001*,9.008871542440878e-05,23.265812476905616
TOWF_TempC_010m,8,no trend,0.511,0.0,23.600000381469727
TOWS_TempC_025m,8,increasing,0.012*,6.74238482725273e-05,24.135789619680363
TOWY_TempC_015m,8,increasing,0.0*,0.00017786992906633538,24.068665422014135
TOWY_TempC_033m,8,increasing,0.0*,0.0001876934154613598,23.498475182163823
TOWA_VSSpdMph_015m,8,increasing,0.001*,0.0,-0.05999999865889549
TOWA_VSSpdMph_030m,8,increasing,0.0*,5.073565658973837e-06,0.022450956426032925
TOWB_VSSpdMph_015m,8,increasing,0.0*,1.7094013527927235e-05,0.0003675268787858843
TOWB_VSSpdMph_030m,8,increasing,0.0*,1.3106159602205219e-05,-0.052719526999870495
TOWD_VSSpdMph_015m,8,no trend,0.373,0.0,-0.022369999438524246
TOWD_VSSpdMph_060m,8,no trend,0.134,0.0,0.0
TOWF_VSSpdMph_010m,8,no trend,0.072,1.3404812953427394e-05,-0.08326963687829933
TOWS_VSSpdMph_025m,8,no trend,0.303,3.059440246828786e-06,-0.03855270388837913
TOWY_VSSpdMph_015m,8,decreasing,0.0*,-2.6857655498740283e-05,-0.020044759828602862
TOWY_VSSpdMph_033m,8,no trend,0.058,-4.711425978387624e-06,0.024008639685555118
TOWA_WDir_015m,8,no trend,0.399,0.0005555470784505208,201.17348483403524
TOWB_WDir_015m,8,no trend,0.365,-0.0006093845216331506,146.55641885029453
TOWD_WDir_060m,8,decreasing,0.013*,-0.0013993018749414356,190.6804181660848
TOWF_WDir_010m,8,no trend,0.382,0.0009434058231377752,204.76232000466914
TOWS_WDir_025m,8,no trend,0.77,0.0,192.0
TOWY_WDir_033m,8,increasing,0.002*,0.0015748031496062992,174.65734908136483
TOWA_WSpdMph_015m,8,decreasing,0.0*,-5.042859537698858e-05,2.2750335952217267
TOWA_WSpdMph_030m,8,decreasing,0.0*,-8.532415071038255e-05,3.3057948842186975
TOWB_WSpdMph_015m,8,increasing,0.014*,0.0,1.7999999523162842
TOWB_WSpdMph_030m,8,increasing,0.0*,6.811988694791248e-05,1.7819027988194445
TOWD_WSpdMph_015m,8,no trend,0.249,0.0,2.200000047683716
TOWD_WSpdMph_035m,8,decreasing,0.0*,-4.935835332766926e-05,2.773465843415841
TOWD_WSpdMph_060m,8,no trend,0.851,0.0,3.4000000953674316
TOWF_WSpdMph_010m,8,no trend,0.085,0.0,2.799999952316284
TOWS_WSpdMph_025m,8,decreasing,0.002*,-6.060614730372573e-05,4.590171846163393
TOWY_WSpdMph_015m,8,decreasing,0.001*,-4.537208867808652e-05,3.2675137156367087
TOWY_WSpdMph_033m,8,decreasing,0.001*,-6.142507606993728e-05,3.49139037104682
TOWA_AbsHum_015m,9,decreasing,0.0*,-0.0008333334555992713,16.057847010630827
TOWD_AbsHum_002m,9,decreasing,0.0*,-0.0005780343428459523,15.233428801856995
TOWD_AbsHum_015m,9,decreasing,0.0*,-0.0004160883687901596,15.599895405703213
TOWF_AbsHum_010m,9,decreasing,0.0*,-0.0011955598396281724,15.71930037839712
TOWA_BarPresMb_015m,9,decreasing,0.001*,-0.00011923203218153815,986.9158020767511
TOWB_BarPresMb_015m,9,increasing,0.0*,0.0008087951554376083,987.0332577957162
TOWD_BarPresMb_002m,9,decreasing,0.0*,-0.00015897604290871753,986.929242412902
TOWD_BarPresMb_015m,9,decreasing,0.0*,-0.00015929398263335987,986.9297805024813
TOWF_BarPresMb_010m,9,increasing,0.0*,0.0008911676728596435,983.0012787661683
TOWY_BarPresMb_015m,9,decreasing,0.0*,-0.00022743644590916056,984.0009340956127
TOWA_PkWSpdMph_015m,9,decreasing,0.0*,-9.59692555059627e-05,4.733093267143421
TOWA_PkWSpdMph_030m,9,increasing,0.0*,0.00013183918766230442,5.6171612106451905
TOWB_PkWSpdMph_015m,9,no trend,0.382,0.0,3.5999999046325684
TOWB_PkWSpdMph_030m,9,no trend,0.207,0.0,4.0
TOWD_PkWSpdMph_015m,9,no trend,0.108,0.0,4.099999904632568
TOWD_PkWSpdMph_035m,9,no trend,0.54,0.0,5.300000190734863
TOWD_PkWSpdMph_060m,9,no trend,0.445,0.0,6.199999809265137
TOWF_PkWSpdMph_010m,9,increasing,0.0*,0.00014295946111672262,5.948593683602954
TOWS_PkWSpdMph_025m,9,no trend,0.149,5.2002030490155154e-05,8.125116885359313
TOWY_PkWSpdMph_015m,9,no trend,0.259,0.0,6.0
TOWY_PkWSpdMph_033m,9,no trend,0.156,0.0,6.400000095367432
TOWA_PrecipIn_015m,9,decreasing,0.0*,0.0,0.0
TOWB_PrecipIn_015m,9,no trend,0.243,0.0,0.0
TOWD_PrecipIn_002m,9,decreasing,0.009*,0.0,0.0
TOWF_PrecipIn_010m,9,decreasing,0.024*,0.0,0.0
TOWY_PrecipIn_015m,9,no trend,0.05,0.0,0.0
TOWA_RelHum_015m,9,no trend,0.642,0.0,89.9000015258789
TOWB_RelHum_015m,9,decreasing,0.013*,-0.00048123195380173246,72.41397481948319
TOWD_RelHum_002m,9,increasing,0.0*,0.0009401696360009348,86.15524403063999
TOWD_RelHum_015m,9,no trend,0.442,0.0,86.30000305175781
TOWF_RelHum_010m,9,increasing,0.0*,0.0025149750852299308,68.65304693195397
TOWY_RelHum_015m,9,decreasing,0.0*,-0.0006340552067411119,75.49015914645172
TOWA_SigPhi_015m,9,increasing,0.0*,0.00028489865468777823,16.00498763380567
TOWA_SigPhi_030m,9,increasing,0.0*,0.0002890166060313554,13.199134348904236
TOWB_SigPhi_015m,9,decreasing,0.0*,-0.00029955086443820596,15.354892886643164
TOWB_SigPhi_030m,9,increasing,0.0*,0.0003734828154691238,12.001649429892366
TOWD_SigPhi_015m,9,no trend,0.804,0.0,14.800000190734863
TOWD_SigPhi_060m,9,no trend,0.193,-5.681839856234464e-05,8.681539518273238
TOWF_SigPhi_010m,9,increasing,0.0*,0.00030487800032142704,10.986280569458396
TOWS_SigPhi_025m,9,no trend,0.088,6.443308186285274e-05,7.207221922275844
TOWY_SigPhi_015m,9,no trend,0.095,7.567151315366504e-05,7.991033402528449
TOWY_SigPhi_033m,9,decreasing,0.017*,-0.0001218520365140963,12.674989678770618
TOWA_Sigma_015m,9,increasing,0.0*,0.0008632133048210803,31.100132743359246
TOWA_Sigma_030m,9,increasing,0.0*,0.0005037778570910245,22.299748778643476
TOWB_Sigma_015m,9,no trend,0.495,0.00011415350927065496,29.364737604306715
TOWB_Sigma_030m,9,increasing,0.002*,0.0004677268475210477,20.24582087722269
TOWD_Sigma_015m,9,decreasing,0.009*,-0.00035046862664623793,29.104908849591407
TOWD_Sigma_035m,9,decreasing,0.001*,-0.00035561877667140827,18.09771849431942
TOWD_Sigma_060m,9,no trend,0.226,-9.689959444740946e-05,14.039357385278056
TOWF_Sigma_010m,9,increasing,0.006*,0.0003728560775540641,18.470246466480912
TOWS_Sigma_025m,9,no trend,0.498,0.0,12.300000190734863
TOWY_Sigma_015m,9,no trend,0.062,-0.00014025298943860667,18.10140291136411
TOWY_Sigma_033m,9,no trend,0.488,0.0,15.550000190734863
TOWB_SolarRadWm2_015m,9,,NaN,,
TOWD_SolarRadWm2_002m,9,increasing,0.004*,0.0,18.5
TOWF_SolarRadWm2_010m,9,no trend,0.533,0.0,9.75
TOWY_SolarRadWm2_015m,9,no trend,0.729,0.0,4.885300159454346
TOWA_TempC_015m,9,decreasing,0.0*,-0.0008353807416536298,22.15832501336456
TOWA_TempC_030m,9,decreasing,0.0*,-0.0008196713494472817,22.339412244616963
TOWB_TempC_015m,9,decreasing,0.001*,-0.00020768511208665952,21.645898791240878
TOWB_TempC_030m,9,decreasing,0.0*,-0.00028408928350968796,21.83659845274506
TOWD_TempC_002m,9,decreasing,0.0*,-0.0008104454016481526,21.96812120930275
TOWD_TempC_015m,9,decreasing,0.0*,-0.0006958248601045097,22.30291480209118
TOWD_TempC_035m,9,decreasing,0.0*,-0.0007088337755775244,22.421724436543975
TOWD_TempC_060m,9,decreasing,0.0*,-0.0008372571816436911,22.8067670659455
TOWF_TempC_010m,9,decreasing,0.0*,-0.002363268062120189,26.088212175302722
TOWS_TempC_025m,9,decreasing,0.0*,-0.001016969461321332,23.7337947888105
TOWY_TempC_015m,9,decreasing,0.0*,-0.000769660815183702,23.43862913077264
TOWY_TempC_033m,9,decreasing,0.0*,-0.0007794803502608319,23.00828805241455
TOWA_VSSpdMph_015m,9,increasing,0.0*,0.0,-0.05000000074505806
TOWA_VSSpdMph_030m,9,decreasing,0.0*,-7.855457905606782e-06,0.0308942104250575
TOWB_VSSpdMph_015m,9,increasing,0.0*,1.9607842698985456e-05,-0.013236927808706764
TOWB_VSSpdMph_030m,9,increasing,0.0*,9.970089507958706e-06,-0.06330674687501361
TOWD_VSSpdMph_015m,9,no trend,0.454,0.0,0.0
TOWD_VSSpdMph_060m,9,no trend,0.145,0.0,0.0
TOWF_VSSpdMph_010m,9,no trend,0.729,0.0,-0.09000000357627869
TOWS_VSSpdMph_025m,9,increasing,0.0*,2.96896285856301e-05,-0.13677780330181122
TOWY_VSSpdMph_015m,9,decreasing,0.0*,-4.716981465945829e-05,-0.022264149725296584
TOWY_VSSpdMph_033m,9,decreasing,0.0*,-2.931228921808546e-05,0.042094890007938895
TOWA_WDir_015m,9,increasing,0.014*,0.0015088747560662032,97.90744219246218
TOWB_WDir_015m,9,increasing,0.022*,0.001292824822236587,63.46886446886447
TOWD_WDir_060m,9,decreasing,0.0*,-0.002722445078896653,86.42395084038304
TOWF_WDir_010m,9,no trend,0.657,0.0004926174145026747,191.1199776562564
TOWS_WDir_025m,9,increasing,0.0*,0.0020931449502878076,87.98517355660213
TOWY_WDir_033m,9,increasing,0.0*,0.001466275659824047,69.89418377321603
TOWA_WSpdMph_015m,9,decreasing,0.0*,-4.8971549771091264e-05,2.2679195062537385
TOWA_WSpdMph_030m,9,increasing,0.0*,0.00011890595081161517,3.163624735564596
TOWB_WSpdMph_015m,9,no trend,0.563,0.0,1.7000000476837158
TOWB_WSpdMph_030m,9,no trend,0.108,0.0,1.899999976158142
TOWD_WSpdMph_015m,9,increasing,0.007*,0.0,2.0999999046325684
TOWD_WSpdMph_035m,9,no trend,0.124,0.0,2.700000047683716
TOWD_WSpdMph_060m,9,increasing,0.0*,0.0001386961229300532,3.3001388868577934
TOWF_WSpdMph_010m,9,no trend,0.259,0.0,3.299999952316284
TOWS_WSpdMph_025m,9,increasing,0.031*,4.823927826428264e-05,4.830535534666865
TOWY_WSpdMph_015m,9,increasing,0.007*,4.142498120653205e-05,3.040510179538221
