tower_variable_height,month,tau,p-value,sens_slope,sens_slope_intercept
TOWY_WSpdMph_033m,9,increasing,0.01*,5.221933359888142e-05,3.425013036952006
TOWA_AbsHum_015m,10,decreasing,0.0*,-0.0009569368864360609,11.196569831747757
TOWD_AbsHum_002m,10,decreasing,0.0*,-0.0009219862890581712,11.1683815080787
TOWD_AbsHum_015m,10,decreasing,0.0*,-0.0007445141439527554,11.104921032471218
TOWF_AbsHum_010m,10,increasing,0.0*,0.0011695906432748538,8.513060047380176
TOWA_BarPresMb_015m,10,decreasing,0.0*,-0.0005237978980654762,988.0958550492544
TOWB_BarPresMb_015m,10,no trend,0.5,0.0,989.5
TOWD_BarPresMb_002m,10,decreasing,0.0*,-0.0008206473704938452,988.8184317692783
TOWD_BarPresMb_015m,10,decreasing,0.0*,-0.0008201902983444753,988.8179581789791
TOWF_BarPresMb_010m,10,increasing,0.0*,0.0008534503356152205,983.128434189805
TOWY_BarPresMb_015m,10,decreasing,0.0*,-0.0008005994431515958,985.7745776886636
TOWA_PkWSpdMph_015m,10,no trend,0.052,4.101718811836274e-05,4.739862156755324
TOWA_PkWSpdMph_030m,10,increasing,0.0*,0.00016103121009617804,5.763901407463987
TOWB_PkWSpdMph_015m,10,increasing,0.0*,0.00017605638000327097,3.7455545168002726
TOWB_PkWSpdMph_030m,10,increasing,0.0*,0.0002175489139349414,4.28538791693032
TOWD_PkWSpdMph_015m,10,no trend,0.206,0.0,4.5
TOWD_PkWSpdMph_035m,10,no trend,0.431,0.0,5.5
TOWD_PkWSpdMph_060m,10,increasing,0.0*,0.00013764628195713408,6.394895473992942
TOWF_PkWSpdMph_010m,10,decreasing,0.044*,-7.448783487976206e-05,6.733693153602594
TOWS_PkWSpdMph_025m,10,increasing,0.0*,0.00020100531266562302,8.300870975337835
TOWY_PkWSpdMph_015m,10,no trend,0.239,0.0,6.0
TOWY_PkWSpdMph_033m,10,increasing,0.006*,0.0,6.400000095367432
TOWA_PrecipIn_015m,10,decreasing,0.0*,0.0,0.0
TOWB_PrecipIn_015m,10,decreasing,0.002*,0.0,0.0
TOWD_PrecipIn_002m,10,decreasing,0.014*,0.0,0.0
TOWF_PrecipIn_010m,10,decreasing,0.0*,0.0,0.0
TOWY_PrecipIn_015m,10,decreasing,0.001*,0.0,0.0
TOWA_RelHum_015m,10,decreasing,0.0*,-0.0009082225267107582,91.71839883055483
TOWB_RelHum_015m,10,decreasing,0.0*,-0.000473190933371944,82.18892148014875
TOWD_RelHum_002m,10,no trend,0.104,0.0,90.30000305175781
TOWD_RelHum_015m,10,decreasing,0.0*,-0.0008532423208191126,88.65768070676627
TOWF_RelHum_010m,10,decreasing,0.0*,-0.0016686549772096618,81.08284007039485
TOWY_RelHum_015m,10,decreasing,0.0*,-0.0013333333333333333,76.89788888888889
TOWA_SigPhi_015m,10,increasing,0.001*,0.00021141628886378087,16.390557788139166
TOWA_SigPhi_030m,10,increasing,0.031*,0.00013901769728214239,13.29652443041137
TOWB_SigPhi_015m,10,decreasing,0.0*,-0.000250312652396917,14.309407297750289
TOWB_SigPhi_030m,10,increasing,0.0*,0.00032223333733678503,11.201693123743349
TOWD_SigPhi_015m,10,no trend,0.511,0.0,14.300000190734863
TOWD_SigPhi_060m,10,no trend,0.794,0.0,8.399999618530273
TOWF_SigPhi_010m,10,no trend,0.054,-0.000148368518501078,11.868893593166513
TOWS_SigPhi_025m,10,no trend,0.42,0.0,7.199999809265137
TOWY_SigPhi_015m,10,no trend,0.725,0.0,7.900000095367432
TOWY_SigPhi_033m,10,decreasing,0.0*,-0.0003099175524120488,12.161131300791565
TOWA_Sigma_015m,10,increasing,0.005*,0.0004233700254022015,32.68075001323893
TOWA_Sigma_030m,10,no trend,0.462,-8.149912615762849e-05,22.41920529225377
TOWB_Sigma_015m,10,decreasing,0.014*,-0.00039370228925089196,27.886681265092584
TOWB_Sigma_030m,10,increasing,0.001*,0.0004597704072564954,19.231684699490913
TOWD_Sigma_015m,10,no trend,0.137,0.0001834869384765625,27.727904160817463
TOWD_Sigma_035m,10,no trend,0.702,0.0,17.100000381469727
TOWD_Sigma_060m,10,no trend,0.314,7.183866939325442e-05,13.49296675062956
TOWF_Sigma_010m,10,increasing,0.0*,0.00066815187246072,17.96263853868203
TOWS_Sigma_025m,10,no trend,0.837,0.0,11.800000190734863
TOWY_Sigma_015m,10,decreasing,0.0*,-0.0004830920945811003,18.11884065526695
TOWY_Sigma_033m,10,decreasing,0.0*,-0.00026041703919569653,15.587456960748467
TOWB_SolarRadWm2_015m,10,,NaN,,
TOWD_SolarRadWm2_002m,10,decreasing,0.015*,0.0,-0.800000011920929
TOWF_SolarRadWm2_010m,10,decreasing,0.0*,-0.00012453300310101635,0.6957762586250561
TOWY_SolarRadWm2_015m,10,no trend,0.28,0.0,0.0
TOWA_TempC_015m,10,decreasing,0.0*,-0.0010978047719258748,17.004258325237952
TOWA_TempC_030m,10,decreasing,0.0*,-0.0010935602616858222,17.1962338434438
TOWB_TempC_015m,10,decreasing,0.001*,-0.00025466990187536476,16.714920174690985
TOWB_TempC_030m,10,decreasing,0.0*,-0.0003009793272226533,16.67190935906534
TOWD_TempC_002m,10,decreasing,0.0*,-0.0013071900767549858,17.33986969243467
TOWD_TempC_015m,10,decreasing,0.0*,-0.0011273957158962795,17.373242950941197
TOWD_TempC_035m,10,decreasing,0.0*,-0.0011387147765228715,17.389947430523122
TOWD_TempC_060m,10,decreasing,0.0*,-0.0012066353500159077,17.690747030899715
TOWF_TempC_010m,10,increasing,0.0*,0.0019277090049651731,12.86546435988093
TOWS_TempC_025m,10,decreasing,0.0*,-0.001332682437980425,18.16058569064513
TOWY_TempC_015m,10,decreasing,0.0*,-0.0012061866916154688,18.1286423440282
TOWY_TempC_033m,10,decreasing,0.0*,-0.0011650357437819475,17.62294697737727
TOWA_VSSpdMph_015m,10,increasing,0.001*,0.0,-0.05000000074505806
TOWA_VSSpdMph_030m,10,no trend,0.943,0.0,0.019999999552965164
TOWB_VSSpdMph_015m,10,increasing,0.0*,9.51474587425065e-06,-0.0017657763925178673
TOWB_VSSpdMph_030m,10,increasing,0.0*,6.242197113909227e-06,-0.06771899557333708
TOWD_VSSpdMph_015m,10,decreasing,0.0*,0.0,0.0
TOWD_VSSpdMph_060m,10,no trend,0.218,0.0,0.0
TOWF_VSSpdMph_010m,10,increasing,0.0*,9.988900997596364e-05,-0.23369033883876691
TOWS_VSSpdMph_025m,10,increasing,0.0*,1.712614762205428e-05,-0.06248656249639094
TOWY_VSSpdMph_015m,10,decreasing,0.0*,-4.1666668063650526e-05,-0.008003470441649875
TOWY_VSSpdMph_033m,10,decreasing,0.0*,-2.399183174613302e-05,0.03269784629285673
TOWA_WDir_015m,10,increasing,0.001*,0.0021582700035884753,140.0406493746559
TOWB_WDir_015m,10,increasing,0.0*,0.0015060240963855422,65.773468875502
TOWD_WDir_060m,10,decreasing,0.027*,-0.0010731729647008384,122.29804092376213
TOWF_WDir_010m,10,increasing,0.0*,0.006060616335884891,192.76665440312138
TOWS_WDir_025m,10,increasing,0.0*,0.0024311183144246355,175.3829011345219
TOWY_WDir_033m,10,increasing,0.0*,0.0029749256268593286,103.5723190253577
TOWA_WSpdMph_015m,10,no trend,0.053,0.0,2.200000047683716
TOWA_WSpdMph_030m,10,increasing,0.0*,0.00012217473896378487,3.1517307253554843
TOWB_WSpdMph_015m,10,increasing,0.0*,0.0001526717693751095,1.574262018647737
TOWB_WSpdMph_030m,10,increasing,0.0*,0.0001843318411831482,2.027449964140234
TOWD_WSpdMph_015m,10,increasing,0.04*,0.0,2.0999999046325684
TOWD_WSpdMph_035m,10,increasing,0.016*,0.0,2.799999952316284
TOWD_WSpdMph_060m,10,increasing,0.0*,0.00019317447026161248,3.512363166096743
TOWF_WSpdMph_010m,10,decreasing,0.001*,-6.882305893500919e-05,3.52031427289565
TOWS_WSpdMph_025m,10,increasing,0.0*,0.00013037797214154935,5.10600863301925
TOWY_WSpdMph_015m,10,no trend,0.053,0.0,3.0
TOWY_WSpdMph_033m,10,increasing,0.002*,6.1162021181999e-05,3.308970620508223
TOWA_AbsHum_015m,11,decreasing,0.0*,-0.0004540779067042319,6.653834345828535
TOWD_AbsHum_002m,11,decreasing,0.0*,-0.0004492939972295994,6.447694928907767
TOWD_AbsHum_015m,11,decreasing,0.0*,-0.00032948897737254814,6.37391507448828
TOWF_AbsHum_010m,11,increasing,0.0*,0.00029239784672013965,5.543640060731542
TOWA_BarPresMb_015m,11,increasing,0.0*,0.0008839127872716559,988.6218865236677
TOWB_BarPresMb_015m,11,increasing,0.0*,0.0012728767728843477,990.4691667013034
TOWD_BarPresMb_002m,11,increasing,0.0*,0.0007265104797215497,989.2552051805892
TOWD_BarPresMb_015m,11,increasing,0.0*,0.0007264119564669088,989.2552257965802
TOWF_BarPresMb_010m,11,increasing,0.0*,0.001636913844517299,983.2836419854846
TOWY_BarPresMb_015m,11,increasing,0.0*,0.0006665808009350394,986.1696470966489
TOWA_PkWSpdMph_015m,11,no trend,0.442,0.0,5.199999809265137
TOWA_PkWSpdMph_030m,11,increasing,0.0*,0.00021321966704020877,6.208208885655474
TOWB_PkWSpdMph_015m,11,increasing,0.003*,7.552880895101772e-05,3.895908713130672
TOWB_PkWSpdMph_030m,11,increasing,0.0*,0.00015479861398230395,4.686674705415318
TOWD_PkWSpdMph_015m,11,no trend,0.732,0.0,4.699999809265137
TOWD_PkWSpdMph_035m,11,increasing,0.001*,9.84736817743554e-05,5.858271753506259
TOWD_PkWSpdMph_060m,11,increasing,0.0*,0.0002568494783688898,6.930222558376451
TOWF_PkWSpdMph_010m,11,increasing,0.0*,0.00018656698625479172,6.830923668706595
TOWS_PkWSpdMph_025m,11,increasing,0.0*,0.00032626435184945484,9.031022182912396
TOWY_PkWSpdMph_015m,11,no trend,0.055,0.0,6.199999809265137
TOWY_PkWSpdMph_033m,11,no trend,0.353,0.0,6.900000095367432
TOWA_PrecipIn_015m,11,decreasing,0.0*,0.0,0.0
TOWB_PrecipIn_015m,11,decreasing,0.0*,0.0,0.0
TOWD_PrecipIn_002m,11,decreasing,0.006*,0.0,0.0
TOWF_PrecipIn_010m,11,decreasing,0.02*,0.0,0.0
TOWY_PrecipIn_015m,11,decreasing,0.0*,0.0,0.0
TOWA_RelHum_015m,11,decreasing,0.0*,-0.004142502071251036,84.38375063529827
TOWB_RelHum_015m,11,decreasing,0.0*,-0.002894356005788712,83.9236839541018
TOWD_RelHum_002m,11,decreasing,0.0*,-0.0022091981631555033,86.77719363243257
TOWD_RelHum_015m,11,decreasing,0.0*,-0.003805899143672693,81.7735203368831
TOWF_RelHum_010m,11,decreasing,0.0*,-0.0021645021645021645,76.6213924963925
TOWY_RelHum_015m,11,decreasing,0.0*,-0.004887215176919349,76.5284405232671
TOWA_SigPhi_015m,11,decreasing,0.0*,-0.0002452978226169639,16.154823491150303
TOWA_SigPhi_030m,11,no trend,0.06,-0.00011867096152486681,13.171637767352133
TOWB_SigPhi_015m,11,decreasing,0.0*,-0.0006838902876369859,13.222149725984536
TOWB_SigPhi_030m,11,decreasing,0.0*,-0.00043911314606348865,11.027960372617
TOWD_SigPhi_015m,11,decreasing,0.0*,-0.00040526810388072284,14.083586069588241
TOWD_SigPhi_060m,11,decreasing,0.0*,-0.00024524829929990316,8.952115627189563
TOWF_SigPhi_010m,11,decreasing,0.003*,-0.00014771034657691043,11.013035438085412
TOWS_SigPhi_025m,11,decreasing,0.0*,-0.0002256317689530686,7.124345858604899
TOWY_SigPhi_015m,11,decreasing,0.0*,-0.0003030302548649335,7.8356060867357735
TOWY_SigPhi_033m,11,no trend,0.701,0.0,10.699999809265137
TOWA_Sigma_015m,11,decreasing,0.0*,-0.0006662631020410215,32.16363929619145
TOWA_Sigma_030m,11,decreasing,0.015*,-0.00027422320908122784,20.99654999373527
TOWB_Sigma_015m,11,no trend,0.954,0.0,24.200000762939453
TOWB_Sigma_030m,11,decreasing,0.013*,-0.0003301885892760079,18.69735368853845
TOWD_Sigma_015m,11,decreasing,0.0*,-0.0008583682801078829,28.835621520685024
TOWD_Sigma_035m,11,decreasing,0.0*,-0.0005355403625280274,17.670285173299753
TOWD_Sigma_060m,11,decreasing,0.001*,-0.00025284425950080497,13.864053592971242
TOWF_Sigma_010m,11,decreasing,0.0*,-0.00035496996092264355,18.41192546384088
TOWS_Sigma_025m,11,decreasing,0.0*,-0.00048161116665173745,11.592315670592146
TOWY_Sigma_015m,11,decreasing,0.003*,-0.00021126773995412907,17.10364379630962
TOWY_Sigma_033m,11,decreasing,0.001*,-0.00021528504764815578,14.609005995792517
TOWB_SolarRadWm2_015m,11,,NaN,,
TOWD_SolarRadWm2_002m,11,decreasing,0.0*,0.0,-1.100000023841858
TOWF_SolarRadWm2_010m,11,no trend,0.168,0.0,0.0
TOWY_SolarRadWm2_015m,11,increasing,0.042*,0.0,0.0
TOWA_TempC_015m,11,no trend,0.521,0.0,8.600000381469727
TOWA_TempC_030m,11,no trend,0.927,0.0,8.800000190734863
TOWB_TempC_015m,11,decreasing,0.0*,-0.0007708481165104675,8.727587424269126
TOWB_TempC_030m,11,decreasing,0.0*,-0.0007180469123982767,8.864767831498325
TOWD_TempC_002m,11,decreasing,0.0*,-0.00044876546581556484,8.445362327699797
TOWD_TempC_015m,11,no trend,0.114,-8.565302323988724e-05,8.723190842144495
TOWD_TempC_035m,11,no trend,0.233,-5.88927589119955e-05,8.884702701240041
TOWD_TempC_060m,11,no trend,0.106,-8.562418495309478e-05,9.18439207567702
TOWF_TempC_010m,11,no trend,0.83,0.0,9.199999809265137
TOWS_TempC_025m,11,no trend,0.392,-4.900524686983134e-05,9.159338248155233
TOWY_TempC_015m,11,no trend,0.483,-3.3468223479856926e-05,9.27033752380126
TOWY_TempC_033m,11,no trend,0.801,0.0,9.05555534362793
TOWA_VSSpdMph_015m,11,increasing,0.0*,7.256887128633408e-06,-0.05039428043650958
TOWA_VSSpdMph_030m,11,increasing,0.0*,7.674595482607393e-06,-0.0002040144672674979
TOWB_VSSpdMph_015m,11,increasing,0.0*,8.156608188521803e-06,0.0001930378644832021
TOWB_VSSpdMph_030m,11,increasing,0.0*,1.5420200117937674e-05,-0.07856334956753946
TOWD_VSSpdMph_015m,11,increasing,0.0*,0.0,0.0
TOWD_VSSpdMph_060m,11,increasing,0.0*,0.0,0.0
TOWF_VSSpdMph_010m,11,increasing,0.0*,4.124926303282301e-05,-0.1496223758516383
TOWS_VSSpdMph_025m,11,no trend,0.114,5.6867941575204715e-06,-0.024173819562368644
TOWY_VSSpdMph_015m,11,decreasing,0.0*,-2.617800988608006e-05,-0.04235820149650137
TOWY_VSSpdMph_033m,11,decreasing,0.001*,-6.211181142315361e-06,0.009925467349004624
TOWA_WDir_015m,11,increasing,0.0*,0.005018489170628632,153.38425509101342
TOWB_WDir_015m,11,no trend,0.054,0.0006317119393556538,70.12002526847758
TOWD_WDir_060m,11,no trend,0.861,-7.94269055767226e-05,136.61428207930732
TOWF_WDir_010m,11,decreasing,0.001*,-0.0028877887788778876,214.26443817172245
TOWS_WDir_025m,11,increasing,0.032*,0.0011682242990654205,175.32067757009347
TOWY_WDir_033m,11,increasing,0.0*,0.0031974420463629096,112.402344790834
TOWA_WSpdMph_015m,11,no trend,0.297,0.0,2.5
TOWA_WSpdMph_030m,11,increasing,0.0*,0.00023419209330645882,3.5209991051571894
TOWB_WSpdMph_015m,11,increasing,0.0*,0.00013422821992195694,1.7129305803269081
TOWB_WSpdMph_030m,11,increasing,0.0*,0.00018966334685153338,2.4354987052203483
TOWD_WSpdMph_015m,11,increasing,0.004*,0.0,2.299999952316284
TOWD_WSpdMph_035m,11,increasing,0.0*,0.00013175228472388413,3.01051830353665
TOWD_WSpdMph_060m,11,increasing,0.0*,0.000278440750868622,3.899416763818539
TOWF_WSpdMph_010m,11,increasing,0.0*,0.00013679899258315698,3.718445032377485
TOWS_WSpdMph_025m,11,increasing,0.0*,0.00029239877622727064,5.579652392608613
TOWY_WSpdMph_015m,11,decreasing,0.008*,-4.6860360328348975e-05,3.167373387694652
TOWY_WSpdMph_033m,11,no trend,0.732,0.0,3.799999952316284
TOWA_AbsHum_015m,12,increasing,0.0*,0.00046992481203007516,4.926401846988458
TOWD_AbsHum_002m,12,increasing,0.0*,0.00038281576220708315,4.73320955347376
TOWD_AbsHum_015m,12,increasing,0.0*,0.0005397068691327192,4.603527683244821
TOWF_AbsHum_010m,12,increasing,0.0*,0.0005750431282346176,4.739304102447404
TOWA_BarPresMb_015m,12,decreasing,0.013*,-0.0001208166705472211,988.3766562474271
TOWB_BarPresMb_015m,12,increasing,0.0*,0.000431060791015625,990.0585219065348
TOWD_BarPresMb_002m,12,decreasing,0.01*,-0.00013030111207247558,988.9942341757908
TOWD_BarPresMb_015m,12,decreasing,0.01*,-0.0001312015563484252,988.9955765130952
TOWF_BarPresMb_010m,12,increasing,0.0*,0.0011058162550602291,983.1578506542043
TOWY_BarPresMb_015m,12,decreasing,0.0*,-0.00018484381596328242,985.8811263617404
TOWA_PkWSpdMph_015m,12,decreasing,0.0*,-0.00031015994395794367,6.176224202755849
TOWA_PkWSpdMph_030m,12,decreasing,0.0*,-0.00028968713789107763,7.551390307527014
TOWB_PkWSpdMph_015m,12,decreasing,0.0*,-0.00015873025964807582,4.796931246769281
TOWB_PkWSpdMph_030m,12,decreasing,0.0*,-0.0002417404934055473,5.800221547768572
TOWD_PkWSpdMph_015m,12,decreasing,0.0*,-0.0004048583271739247,5.603205169295217
TOWD_PkWSpdMph_035m,12,decreasing,0.0*,-0.00022271693682086494,6.876447302461467
TOWD_PkWSpdMph_060m,12,decreasing,0.0*,-0.00016194345497409343,8.240688459955246
TOWF_PkWSpdMph_010m,12,decreasing,0.0*,-0.0003169570974238134,7.475409233044268
TOWS_PkWSpdMph_025m,12,decreasing,0.0*,-0.00036199103653161235,10.639578187339806
TOWY_PkWSpdMph_015m,12,decreasing,0.0*,-0.0004232805241983404,7.231922453883674
TOWY_PkWSpdMph_033m,12,decreasing,0.0*,-0.0004362579231058806,8.251296629002722
TOWA_PrecipIn_015m,12,decreasing,0.0*,0.0,0.0
TOWB_PrecipIn_015m,12,no trend,0.096,0.0,0.0
TOWD_PrecipIn_002m,12,no trend,0.881,0.0,0.0
TOWF_PrecipIn_010m,12,no trend,0.145,0.0,0.0
TOWY_PrecipIn_015m,12,no trend,0.236,0.0,0.0
TOWA_RelHum_015m,12,no trend,0.073,0.00013648910453039695,83.80433149456363
TOWB_RelHum_015m,12,increasing,0.0*,0.0005238344683080147,79.00466060088904
TOWD_RelHum_002m,12,increasing,0.0*,0.002074237473666928,83.98112021020059
TOWD_RelHum_015m,12,increasing,0.0*,0.0021424068169692964,76.55565787653691
TOWF_RelHum_010m,12,increasing,0.0*,0.0027638152616107883,75.37039936327655
TOWY_RelHum_015m,12,increasing,0.0*,0.0017790960505593696,69.73765996493968
TOWA_SigPhi_015m,12,no trend,0.575,0.0,15.5
TOWA_SigPhi_030m,12,increasing,0.0*,0.0005966040342977803,12.13835462346543
TOWB_SigPhi_015m,12,decreasing,0.0*,-0.0003745308827222807,12.76510512526215
TOWB_SigPhi_030m,12,decreasing,0.0*,-0.0002234634740392589,10.77756025671293
TOWD_SigPhi_015m,12,decreasing,0.0*,-0.0005181348947101868,14.072971097826677
TOWD_SigPhi_060m,12,decreasing,0.003*,-0.0001273890209805434,8.289470318674788
TOWF_SigPhi_010m,12,increasing,0.045*,7.43497259997967e-05,9.98838905112303
TOWS_SigPhi_025m,12,no trend,0.906,0.0,6.900000095367432
TOWY_SigPhi_015m,12,no trend,0.694,0.0,7.599999904632568
TOWY_SigPhi_033m,12,increasing,0.002*,0.00011668655947459342,10.125553784320346
TOWA_Sigma_015m,12,increasing,0.0*,0.0008480099393741336,26.963036931372383
TOWA_Sigma_030m,12,increasing,0.0*,0.0018018043792999542,16.90405034052359
TOWB_Sigma_015m,12,increasing,0.018*,0.0002502086661675257,22.78955397892237
TOWB_Sigma_030m,12,no trend,0.342,-7.411482753518988e-05,17.691593955831966
TOWD_Sigma_015m,12,increasing,0.003*,0.00032078857312353064,24.521543843186254
TOWD_Sigma_035m,12,decreasing,0.0*,-0.0007380074680511362,16.71439144365022
TOWD_Sigma_060m,12,no trend,0.063,0.00012239890407903103,12.418217609095018
TOWF_Sigma_010m,12,increasing,0.0*,0.000343643103268548,15.884134046673639
TOWS_Sigma_025m,12,increasing,0.0*,0.00023557141007841639,10.748861563797007
TOWY_Sigma_015m,12,decreasing,0.0*,-0.00024307243558580456,16.16140839037836
TOWY_Sigma_033m,12,no trend,0.746,0.0,13.600000381469727
TOWB_SolarRadWm2_015m,12,,NaN,,
TOWD_SolarRadWm2_002m,12,decreasing,0.0*,-7.16845194498698e-05,-0.9941996468438042
TOWF_SolarRadWm2_010m,12,decreasing,0.009*,0.0,-0.10000000149011612
TOWY_SolarRadWm2_015m,12,no trend,0.906,0.0,0.0
TOWA_TempC_015m,12,increasing,0.0*,0.0009290227567516087,4.848039442502358
TOWA_TempC_030m,12,increasing,0.0*,0.0010358220192189355,4.891497961378255
TOWB_TempC_015m,12,increasing,0.0*,0.0012214550994775804,4.990790436670493
TOWB_TempC_030m,12,increasing,0.0*,0.0010532476247717163,5.197308229428183
TOWD_TempC_002m,12,increasing,0.0*,0.00045475216007276033,4.824579354251933
TOWD_TempC_015m,12,increasing,0.0*,0.0008464329476223891,4.942905809887952
TOWD_TempC_035m,12,increasing,0.0*,0.0008891523414344991,4.979460771647727
TOWD_TempC_060m,12,increasing,0.0*,0.0008928490965810723,5.2739701880269125
TOWF_TempC_010m,12,increasing,0.0*,0.0009679063145020028,5.152818646732991
TOWS_TempC_025m,12,increasing,0.0*,0.00107109243586912,4.8811356900102005
TOWY_TempC_015m,12,increasing,0.0*,0.00085910570990179,5.388460395672068
TOWY_TempC_033m,12,increasing,0.0*,0.0009664236669748962,5.117677997780447
TOWA_VSSpdMph_015m,12,increasing,0.0*,1.3404825437644212e-05,-0.05883601298339339
TOWA_VSSpdMph_030m,12,increasing,0.0*,1.7953324307231117e-05,-0.011790847601419185
TOWB_VSSpdMph_015m,12,increasing,0.0*,0.0,0.0
TOWB_VSSpdMph_030m,12,increasing,0.0*,1.1862395938887998e-05,-0.07473408294798929
TOWD_VSSpdMph_015m,12,increasing,0.0*,0.0,0.0
TOWD_VSSpdMph_060m,12,increasing,0.0*,1.5654305922893313e-05,-0.019462215838637113
TOWF_VSSpdMph_010m,12,increasing,0.0*,8.720929857141287e-05,-0.19082848139911004
TOWS_VSSpdMph_025m,12,decreasing,0.0*,-1.2987013254965936e-05,0.058860388102491834
TOWY_VSSpdMph_015m,12,decreasing,0.0*,-1.5760442407888347e-05,-0.056482791398889926
TOWY_VSSpdMph_033m,12,decreasing,0.0*,-1.9653178823246893e-05,0.006383140060952558
TOWA_WDir_015m,12,no trend,0.056,-0.0009638545024825866,222.10738516428384
TOWB_WDir_015m,12,decreasing,0.0*,-0.0026086956521739132,117.63695804761804
TOWD_WDir_060m,12,decreasing,0.0*,-0.0045138888888888885,218.50124726472077
TOWF_WDir_010m,12,decreasing,0.0*,-0.0063475530427899,239.12609633248258
TOWS_WDir_025m,12,no trend,0.656,0.0,212.0
TOWY_WDir_033m,12,no trend,0.177,0.00043840420868040335,213.34801987432414
TOWA_WSpdMph_015m,12,decreasing,0.0*,-0.00018832393958743683,2.8752353423396073
TOWA_WSpdMph_030m,12,decreasing,0.05*,0.0,4.099999904632568
TOWB_WSpdMph_015m,12,no trend,0.877,0.0,2.200000047683716
TOWB_WSpdMph_030m,12,decreasing,0.018*,-3.98089266886377e-05,3.049436052126173
TOWD_WSpdMph_015m,12,decreasing,0.0*,-0.0001624695756975758,2.742309833021626
TOWD_WSpdMph_035m,12,decreasing,0.001*,-9.784738144995882e-05,3.7213877352696962
TOWD_WSpdMph_060m,12,decreasing,0.003*,-7.911422584630267e-05,4.817504213203358
TOWF_WSpdMph_010m,12,decreasing,0.0*,-7.892652299334519e-05,4.199802492957653
TOWS_WSpdMph_025m,12,decreasing,0.0*,-0.00023059199902756593,6.843755022550344
TOWY_WSpdMph_015m,12,decreasing,0.0*,-0.00023183922126451638,3.946116542045386
TOWY_WSpdMph_033m,12,decreasing,0.0*,-0.00025983660329069664,4.787914491030167
