period,height,median,mean,std,count,min,max,variable,tower
whole_period,015m,16.100000381469727,15.026815092056298,9.023854983047215,206794,-17.100000381469727,35.20000076293945,TempC,TOWA
whole_period,030m,16.299999237060547,15.179847398686395,8.88900035595717,207338,-16.0,34.599998474121094,TempC,TOWA
whole_period,015m,16.700000762939453,15.408412744889638,9.170570426712706,183745,-17.5,35.29999923706055,TempC,TOWB
whole_period,030m,16.799999237060547,15.524246302846523,9.075247203139998,183661,-23.799999237060547,35.20000076293945,TempC,TOWB
whole_period,002m,15.899999618530273,14.81458776597878,9.393642954483362,204507,-17.299999237060547,36.400001525878906,TempC,TOWD
whole_period,015m,16.5,15.282647813162372,9.000707168506219,204516,-16.100000381469727,35.20000076293945,TempC,TOWD
whole_period,035m,16.399999618530273,15.245079725332545,8.950129998531338,206191,-23.5,34.70000076293945,TempC,TOWD
whole_period,060m,16.899999618530273,15.539585912153735,8.879053615979782,201061,-21.600000381469727,34.5,TempC,TOWD
whole_period,010m,15.899999618530273,14.94527321750191,9.123625272919886,175722,-16.399999618530273,34.79999923706055,TempC,TOWF
whole_period,025m,16.650001525878906,15.481223860809804,9.051550059027255,209971,-17.53333282470703,33.488887786865234,TempC,TOWS
whole_period,015m,16.88888931274414,15.89386815226679,9.149079621915735,210194,-15.88888931274414,36.27777862548828,TempC,TOWY
whole_period,033m,16.611112594604492,15.50198063876429,8.951429103358373,210201,-16.61111068725586,34.77777862548828,TempC,TOWY
whole_period,015m,80.19999694824219,75.73759340868953,21.859480877683595,190169,12.5,100.0,RelHum,TOWA
whole_period,015m,74.30000305175781,72.15215941558468,22.397910371691022,143121,12.100000381469727,100.0,RelHum,TOWB
whole_period,002m,82.30000305175781,76.19122007159633,21.38465468813548,202974,12.899999618530273,100.0,RelHum,TOWD
whole_period,015m,78.5999984741211,74.42022254659416,21.315295389775628,204099,11.399999618530273,100.0,RelHum,TOWD
whole_period,010m,71.69999694824219,70.08746874589707,18.42473573864934,177971,14.800000190734863,100.0,RelHum,TOWF
whole_period,015m,68.80000305175781,67.20666403486925,20.65105675131987,202745,11.100000381469727,100.0,RelHum,TOWY
whole_period,015m,10.199999809265137,10.540728384113041,5.362861803518082,206485,0.800000011920929,25.600000381469727,AbsHum,TOWA
whole_period,002m,10.199999809265137,10.399791328956484,5.1500331320330535,204147,0.800000011920929,24.799999237060547,AbsHum,TOWD
whole_period,015m,10.300000190734863,10.594592643426735,5.413114989285501,203519,0.800000011920929,24.899999618530273,AbsHum,TOWD
whole_period,010m,9.199999809265137,9.546498322320485,4.434804339840278,172660,0.5,20.200000762939453,AbsHum,TOWF
whole_period,015m,2.5999999046325684,3.130600149939921,2.1920088511232754,208231,0.0,46.29999923706055,WSpdMph,TOWA
whole_period,030m,3.9000000953674316,4.359890461087816,2.816345430424788,173455,0.0,49.70000076293945,WSpdMph,TOWA
whole_period,015m,2.200000047683716,2.8554039941613483,2.4194687302240934,188555,0.0,50.0,WSpdMph,TOWB
whole_period,030m,2.700000047683716,3.4762868922393246,2.929259397175084,188322,0.0,39.20000076293945,WSpdMph,TOWB
whole_period,015m,2.5,3.0798627106216205,2.2841082024380337,187051,0.0,47.20000076293945,WSpdMph,TOWD
whole_period,035m,3.4000000953674316,3.9719287322104635,2.916885347941919,205591,0.0,24.5,WSpdMph,TOWD
whole_period,060m,4.400000095367432,5.107491218446061,3.499422586924002,208938,0.0,30.600000381469727,WSpdMph,TOWD
whole_period,010m,3.9000000953674316,4.359531432365893,2.5650294810843812,143373,0.0,26.299999237060547,WSpdMph,TOWF
whole_period,025m,5.900000095367432,6.491501513595093,3.7060793559289325,209955,0.0,41.20000076293945,WSpdMph,TOWS
whole_period,015m,3.700000047683716,4.243977639078115,2.954881995786517,210009,0.0,28.799999237060547,WSpdMph,TOWY
whole_period,033m,4.199999809265137,4.849166940743305,3.4141670405298497,210129,0.0,31.899999618530273,WSpdMph,TOWY
whole_period,015m,5.900000095367432,7.332492238435736,5.525576368586299,205129,0.0,111.80000305175781,PkWSpdMph,TOWA
whole_period,030m,7.099999904632568,8.57160709130199,6.011901886523193,204220,0.0,75.0,PkWSpdMph,TOWA
whole_period,015m,4.800000190734863,6.411586914761926,5.469832671104038,174395,0.0,111.80000305175781,PkWSpdMph,TOWB
whole_period,030m,5.5,7.141157276451331,5.9198735080587355,174375,0.0,111.5,PkWSpdMph,TOWB
whole_period,015m,5.400000095367432,6.935799320955647,5.526711486220846,187065,0.0,111.9000015258789,PkWSpdMph,TOWD
whole_period,035m,6.599999904632568,8.001077608927563,6.021272085582481,205362,0.0,115.0,PkWSpdMph,TOWD
whole_period,060m,7.800000190734863,9.341846973878107,6.676571261412396,208763,0.0,115.0,PkWSpdMph,TOWD
whole_period,010m,6.800000190734863,7.9887812256112865,4.580688649353038,175233,0.0,53.0,PkWSpdMph,TOWF
whole_period,025m,9.699999809265137,10.963606054561993,6.29919662061078,209947,0.20000000298023224,74.19999694824219,PkWSpdMph,TOWS
whole_period,015m,7.099999904632568,8.121860056547604,5.401967636343188,209972,0.0,52.900001525878906,PkWSpdMph,TOWY
whole_period,033m,7.800000190734863,8.771678183114012,5.816640775617601,210096,0.0,62.5,PkWSpdMph,TOWY
whole_period,015m,-0.05000000074505806,-0.06693285858369624,0.229126082179206,207268,-3.0,2.180000066757202,VSSpdMph,TOWA
whole_period,030m,0.019999999552965164,0.010518252607604613,0.2917289757157371,203916,-2.5999999046325684,2.9700000286102295,VSSpdMph,TOWA
whole_period,015m,0.009999999776482582,-0.0025662946835268196,0.17973557273915314,166341,-2.1500000953674316,2.9700000286102295,VSSpdMph,TOWB
whole_period,030m,-0.05999999865889549,-0.14592165166090412,0.2598580203440271,159572,-2.569999933242798,1.600000023841858,VSSpdMph,TOWB
whole_period,015m,-0.022369999438524246,-0.07156515300839233,0.21302032218409883,177724,-2.6172900199890137,2.058040142059326,VSSpdMph,TOWD
whole_period,060m,-0.022369999438524246,-0.06715594719890272,0.3637846988019753,176758,-2.975210189819336,2.997580051422119,VSSpdMph,TOWD
whole_period,010m,-0.019999999552965164,0.06109237888095635,0.5021325581506566,124563,-2.990000009536743,3.0,VSSpdMph,TOWF
whole_period,025m,0.008999999612569809,0.06147487815428864,0.4227621289685598,209917,-2.313999891281128,2.890000104904175,VSSpdMph,TOWS
whole_period,015m,-0.07000000029802322,-0.11148847633852892,0.2392198848192392,209832,-1.9199999570846558,2.7300000190734863,VSSpdMph,TOWY
whole_period,033m,-0.013000000268220901,-0.04579217746146083,0.30334183634231765,209881,-2.569000005722046,2.4769999980926514,VSSpdMph,TOWY
whole_period,015m,986.9000244140625,986.9434079642364,5.427676302611415,205930,965.2000122070312,1008.7000122070312,BarPresMb,TOWA
whole_period,015m,988.7000122070312,988.8464674228129,5.631640443886502,203816,965.2000122070312,1011.2000122070312,BarPresMb,TOWB
whole_period,002m,987.0,987.1668297738796,5.508065257267497,203746,965.2000122070312,1010.0999755859375,BarPresMb,TOWD
whole_period,015m,987.0,987.1670127386872,5.508233732816848,203712,965.2000122070312,1010.0999755859375,BarPresMb,TOWD
whole_period,010m,984.4000244140625,984.2748306832817,2.885575059123635,166769,970.2000122070312,994.2999877929688,BarPresMb,TOWF
whole_period,015m,983.9451904296875,984.089464006556,5.425664306535484,209637,965.1508178710938,1006.1259765625,BarPresMb,TOWY
whole_period,015m,31.600000381469727,36.10998242931989,18.693689993776253,207194,3.0999999046325684,103.80000305175781,Sigma,TOWA
whole_period,030m,21.700000762939453,26.611292024341612,17.528615915674912,207040,0.10000000149011612,103.69999694824219,Sigma,TOWA
whole_period,015m,27.899999618530273,33.54777084851267,18.88036743052435,181123,0.10000000149011612,103.80000305175781,Sigma,TOWB
whole_period,030m,20.899999618530273,26.325167303016425,17.70993611053635,183500,0.10000000149011612,103.69999694824219,Sigma,TOWB
whole_period,015m,27.399999618530273,32.50198885190929,18.129673785482673,203182,0.10000000149011612,103.69999694824219,Sigma,TOWD
whole_period,035m,18.0,22.473523240351355,16.211127736546626,204383,0.10000000149011612,103.4000015258789,Sigma,TOWD
whole_period,060m,14.300000190734863,18.713728401489895,14.959769233239815,208371,0.10000000149011612,103.0999984741211,Sigma,TOWD
whole_period,010m,18.399999618530273,24.175752231958352,16.615273053384918,175744,0.10000000149011612,103.5,Sigma,TOWF
whole_period,025m,12.800000190734863,16.95452839553897,13.680919042138683,209953,0.10000000149011612,103.5999984741211,Sigma,TOWS
whole_period,015m,17.799999237060547,23.86647552401308,16.322648957673145,209963,0.10000000149011612,103.9000015258789,Sigma,TOWY
whole_period,033m,15.5,21.434620712650222,15.893163462233153,210013,0.10000000149011612,103.0999984741211,Sigma,TOWY
whole_period,015m,16.799999237060547,16.66528921408737,6.740100708569781,207218,0.8999999761581421,46.0,SigPhi,TOWA
whole_period,030m,13.899999618530273,14.330351339182627,7.322548165575306,207065,0.20000000298023224,45.79999923706055,SigPhi,TOWA
whole_period,015m,14.5,14.876840811365483,5.952241856189932,166435,0.10000000149011612,42.29999923706055,SigPhi,TOWB
whole_period,030m,12.5,13.635504113425592,6.904087735771882,161601,0.10000000149011612,46.400001525878906,SigPhi,TOWB
whole_period,015m,14.800000190734863,14.862450633207215,6.894358884968035,203825,0.10000000149011612,49.900001525878906,SigPhi,TOWD
whole_period,060m,9.199999809265137,11.063262445255097,7.584676378220872,203228,0.10000000149011612,56.400001525878906,SigPhi,TOWD
whole_period,010m,11.300000190734863,12.977671455964684,6.658687991258237,178386,0.800000011920929,41.20000076293945,SigPhi,TOWF
whole_period,025m,7.699999809265137,8.650012385250609,4.996500835760211,209978,0.5,31.299999237060547,SigPhi,TOWS
whole_period,015m,8.600000381469727,10.371609949155344,6.884539324005396,209982,0.6000000238418579,48.599998474121094,SigPhi,TOWY
whole_period,033m,11.800000190734863,13.924832767973914,6.909602203724257,209884,1.0,50.29999923706055,SigPhi,TOWY
whole_period,030m,219.8000030517578,177.98196243543126,97.89712154126902,208160,0.0,360.0,WDir,TOWA
whole_period,030m,162.0,149.3477037729337,97.3222465830958,188744,0.0,360.0,WDir,TOWB
whole_period,060m,202.3000030517578,166.36136556492124,96.82047723879208,209044,0.0,360.0,WDir,TOWD
whole_period,010m,217.3000030517578,192.39494888762775,103.1554833677156,178931,0.0,360.0,WDir,TOWF
whole_period,025m,200.0,170.16196270498443,101.9383439623859,209894,0.0,360.0,WDir,TOWS
whole_period,033m,197.0,159.57668971490298,96.17554063570758,210139,0.0,360.0,WDir,TOWY
whole_period,015m,0.0,0.001735305973765572,0.014761032577200961,209374,0.0,1.2795275449752808,PrecipIn,TOWA
whole_period,015m,0.0,0.0016698673120283053,0.014901732585606451,188801,0.0,1.0299999713897705,PrecipIn,TOWB
whole_period,002m,0.0,0.0018051271333725234,0.016151678786943797,204246,0.0,1.4199999570846558,PrecipIn,TOWD
whole_period,010m,0.0,0.0017346955738989738,0.014754922413439696,178821,0.0,1.0,PrecipIn,TOWF
whole_period,015m,0.0,0.0017622999400020913,0.014818923719329111,210265,0.0,1.0399999618530273,PrecipIn,TOWY
whole_period,002m,10.399999618530273,193.41459471416425,291.32792836695216,195235,-5.0,1240.4000244140625,SolarRadWm2,TOWD
whole_period,010m,3.5,176.83550013282613,273.2703646933703,175560,-4.800000190734863,1207.199951171875,SolarRadWm2,TOWF
whole_period,015m,282.6495056152344,361.4946416242278,308.62663240246417,107516,0.0,1229.001953125,SolarRadWm2,TOWY
