year,height,median,mean,std,count,min,max,variable,tower
2019,015m,3.5,4.219988560059049,3.0187158842696333,34965,0.0,22.700000762939453,WSpdMph,TOWY
2019,033m,4.099999904632568,4.788384864317796,3.459487161736949,34963,0.0,25.399999618530273,WSpdMph,TOWY
2020,015m,3.700000047683716,4.2864487838842775,2.9344823432965974,35126,0.0,23.299999237060547,WSpdMph,TOWY
2020,033m,4.300000190734863,4.897189794959885,3.4058237382911662,35122,0.0,27.5,WSpdMph,TOWY
2021,015m,3.5,4.030580804527542,2.772211338170101,34986,0.0,20.299999237060547,WSpdMph,TOWY
2021,033m,4.0,4.603575921324613,3.2392595309675523,34984,0.0,24.0,WSpdMph,TOWY
2022,015m,3.799999952316284,4.371957338858091,3.1010901605022516,34879,0.0,28.799999237060547,WSpdMph,TOWY
2022,033m,4.400000095367432,5.051318232838906,3.57684669893782,35009,0.0,31.899999618530273,WSpdMph,TOWY
2017,015m,6.0,7.512828656770237,5.61064635097235,34953,0.0,51.0,PkWSpdMph,TOWA
2017,030m,7.199999809265137,8.763640269272125,6.186767220072409,34948,0.0,55.20000076293945,PkWSpdMph,TOWA
2018,015m,5.900000095367432,7.412604610828458,5.855872613639971,34892,0.0,111.80000305175781,PkWSpdMph,TOWA
2018,030m,7.199999809265137,8.546624394223205,5.817375770678299,34853,0.0,73.5,PkWSpdMph,TOWA
2019,015m,5.699999809265137,7.200677072828123,5.4672386737297956,34856,0.0,45.70000076293945,PkWSpdMph,TOWA
2019,030m,6.800000190734863,8.386959392558486,6.091471306089681,34845,0.0,53.29999923706055,PkWSpdMph,TOWA
2020,015m,5.900000095367432,7.394704832090757,5.383955886620647,34692,0.0,46.599998474121094,PkWSpdMph,TOWA
2020,030m,7.199999809265137,8.642178577145485,5.987043382081127,34674,0.0,69.0,PkWSpdMph,TOWA
2021,015m,5.5,6.923424833953615,5.150185406102445,34536,0.0,42.900001525878906,PkWSpdMph,TOWA
2021,030m,6.699999809265137,8.079651214200261,5.640778098069216,34577,0.0,46.099998474121094,PkWSpdMph,TOWA
2022,015m,6.199999809265137,7.571762823915252,5.6419973275,31200,0.0,62.20000076293945,PkWSpdMph,TOWA
2022,030m,7.599999904632568,9.07145730937781,6.3156214456392705,30323,0.0,75.0,PkWSpdMph,TOWA
2017,015m,5.0,6.495622916739913,5.417333789632735,28832,0.0,42.0,PkWSpdMph,TOWB
2017,030m,6.0,7.503562516273349,6.125725821203914,28856,0.0,97.0999984741211,PkWSpdMph,TOWB
2018,015m,4.800000190734863,6.236401331130652,5.553141780074143,30389,0.0,111.80000305175781,PkWSpdMph,TOWB
2018,030m,5.400000095367432,6.83542153720201,5.878612714167274,30377,0.0,111.5,PkWSpdMph,TOWB
2019,015m,4.699999809265137,6.3881495457693,5.407040890966457,33408,0.20000000298023224,90.80000305175781,PkWSpdMph,TOWB
2019,030m,5.300000190734863,7.003892215434797,5.807579710695103,33400,0.0,54.5,PkWSpdMph,TOWB
2020,015m,4.900000095367432,6.44787405350503,5.2082376655229385,29187,0.20000000298023224,42.0,PkWSpdMph,TOWB
2020,030m,5.699999809265137,7.211344482504684,5.730874262760013,29186,0.10000000149011612,79.5,PkWSpdMph,TOWB
2021,015m,4.300000190734863,6.057730015115899,5.474730435681227,26009,0.20000000298023224,88.9000015258789,PkWSpdMph,TOWB
2021,030m,5.0,6.682536142531889,5.73411755723793,26008,0.10000000149011612,89.9000015258789,PkWSpdMph,TOWB
2022,015m,5.199999809265137,6.856755740491909,5.7448849015539585,26570,0.0,84.19999694824219,PkWSpdMph,TOWB
2022,030m,6.0,7.641901462225344,6.194842086125332,26548,0.0,81.69999694824219,PkWSpdMph,TOWB
2017,015m,5.300000190734863,6.827533370837767,5.438671693844854,34983,0.0,44.0,PkWSpdMph,TOWD
2017,035m,6.599999904632568,8.180511162632847,6.237854397291161,34979,0.0,58.900001525878906,PkWSpdMph,TOWD
2017,060m,8.0,9.50896823658456,6.867413454333779,34979,0.0,106.69999694824219,PkWSpdMph,TOWD
2018,015m,6.5,7.968032924989202,6.243016430821181,18103,0.5,96.0999984741211,PkWSpdMph,TOWD
2018,035m,6.599999904632568,8.059985113863299,6.017777965089927,34932,0.0,91.5999984741211,PkWSpdMph,TOWD
2018,060m,7.800000190734863,9.307475160636406,6.5681024756433635,34929,0.0,115.0,PkWSpdMph,TOWD
2019,015m,5.400000095367432,6.961751720688622,5.5145542796888485,34880,0.0,91.5,PkWSpdMph,TOWD
2019,035m,6.400000095367432,7.9264144465062465,6.083329121299381,34890,0.0,71.69999694824219,PkWSpdMph,TOWD
2019,060m,7.599999904632568,9.193450094993707,6.664357185222182,34886,0.0,95.9000015258789,PkWSpdMph,TOWD
2020,015m,5.599999904632568,7.031213573334544,5.298894288275631,34658,0.0,42.900001525878906,PkWSpdMph,TOWD
2020,035m,6.900000095367432,8.118198352351717,5.933702259899795,34635,0.0,68.0,PkWSpdMph,TOWD
2020,060m,8.0,9.392468243089287,6.56279332156724,34640,0.0,101.4000015258789,PkWSpdMph,TOWD
2021,015m,5.099999904632568,6.694206045607922,5.824243733015349,35002,0.0,111.9000015258789,PkWSpdMph,TOWD
2021,035m,6.199999809265137,7.604705983592879,5.7501026723986355,34998,0.0,115.0,PkWSpdMph,TOWD
2021,060m,7.300000190734863,8.80839814613628,6.240364972354863,34972,0.0,57.900001525878906,PkWSpdMph,TOWD
2022,015m,5.099999904632568,6.5738679972436165,4.967764510494662,29439,0.10000000149011612,43.29999923706055,PkWSpdMph,TOWD
2022,035m,6.900000095367432,8.133209389009533,6.081615290735985,30928,0.0,66.19999694824219,PkWSpdMph,TOWD
2022,060m,8.300000190734863,9.849285445560255,7.087302206115265,34357,0.0,88.19999694824219,PkWSpdMph,TOWD
2017,010m,6.599999904632568,7.644226922208987,4.684319864871104,6487,0.8999999761581421,37.0,PkWSpdMph,TOWF
2018,010m,7.099999904632568,8.072195518008892,4.676540927343919,33286,0.0,50.5,PkWSpdMph,TOWF
2019,010m,7.800000190734863,8.953001580697537,5.351646970068992,34865,0.699999988079071,53.0,PkWSpdMph,TOWF
2020,010m,6.599999904632568,7.673649106119156,4.823197803274784,31183,0.0,46.5,PkWSpdMph,TOWF
2021,010m,6.800000190734863,7.811555507915528,3.8225783955368233,34979,0.699999988079071,41.900001525878906,PkWSpdMph,TOWF
2022,010m,6.599999904632568,7.462164207365561,3.9026018414696795,34433,0.0,41.400001525878906,PkWSpdMph,TOWF
2017,025m,10.0,11.186454469302433,6.53098991282463,35030,0.30000001192092896,61.0,PkWSpdMph,TOWS
2018,025m,9.600000381469727,10.835011710142187,6.106513955235425,35014,0.5,56.0,PkWSpdMph,TOWS
2019,025m,9.600000381469727,10.857799454488712,6.401817251285303,34964,0.4000000059604645,60.29999923706055,PkWSpdMph,TOWS
2020,025m,9.699999809265137,11.030666136660138,6.228736015514821,35068,0.20000000298023224,60.599998474121094,PkWSpdMph,TOWS
2021,025m,9.5,10.485038333333408,5.952463321757887,34956,0.4000000059604645,57.099998474121094,PkWSpdMph,TOWS
2022,025m,10.199999809265137,11.386713448987553,6.514822871846139,34915,0.30000001192092896,74.19999694824219,PkWSpdMph,TOWS
2017,015m,7.099999904632568,8.264304068500579,5.563693244163592,35018,0.0,47.900001525878906,PkWSpdMph,TOWY
2017,033m,7.800000190734863,8.906676181381103,5.970560236536161,35020,0.0,49.70000076293945,PkWSpdMph,TOWY
2018,015m,7.099999904632568,8.122669520652098,5.194989259564202,35025,0.0,45.29999923706055,PkWSpdMph,TOWY
2018,033m,7.800000190734863,8.73145451306587,5.573658021585984,35022,0.0,50.79999923706055,PkWSpdMph,TOWY
2019,015m,6.900000095367432,8.096413044004917,5.517650516590578,34960,0.0,44.400001525878906,PkWSpdMph,TOWY
2019,033m,7.599999904632568,8.696570069318618,5.914574141708773,34957,0.0,48.5,PkWSpdMph,TOWY
2020,015m,7.099999904632568,8.166757773438272,5.325692435732131,35124,0.0,50.79999923706055,PkWSpdMph,TOWY
2020,033m,7.800000190734863,8.83646613215289,5.7685940845928805,35123,0.0,62.5,PkWSpdMph,TOWY
2021,015m,6.900000095367432,7.731667903741233,5.066025110003996,34966,0.0,42.599998474121094,PkWSpdMph,TOWY
2021,033m,7.599999904632568,8.366435003304506,5.505627712359513,34965,0.0,45.099998474121094,PkWSpdMph,TOWY
2022,015m,7.300000190734863,8.349493964475661,5.697651400137097,34879,0.0,52.900001525878906,PkWSpdMph,TOWY
2022,033m,8.0,9.091607871337189,6.117525320374133,35009,0.0,53.400001525878906,PkWSpdMph,TOWY
2017,015m,-0.07000000029802322,-0.07779878935330038,0.23194047018754368,34899,-1.4600000381469727,1.399999976158142,VSSpdMph,TOWA
2017,030m,0.0,0.0013139740143035073,0.2885532814658064,34955,-1.7200000286102295,2.4000000953674316,VSSpdMph,TOWA
2018,015m,-0.05999999865889549,-0.06779086791981205,0.2251063096218628,34869,-1.350000023841858,1.4299999475479126,VSSpdMph,TOWA
2018,030m,0.009999999776482582,0.0032854452389301644,0.28560846807054446,34872,-1.5800000429153442,2.509999990463257,VSSpdMph,TOWA
2019,015m,-0.05000000074505806,-0.06227217949004402,0.2252312589938054,34852,-1.5800000429153442,1.3799999952316284,VSSpdMph,TOWA
2019,030m,0.019999999552965164,0.015349317425431391,0.2916885804538942,34868,-1.9600000381469727,1.9600000381469727,VSSpdMph,TOWA
2020,015m,-0.05999999865889549,-0.06777310190003896,0.22841771026276306,34694,-1.6200000047683716,1.4800000190734863,VSSpdMph,TOWA
2020,030m,0.019999999552965164,0.009092376377508163,0.289412734942206,34695,-2.4800000190734863,2.880000114440918,VSSpdMph,TOWA
2021,015m,-0.03999999910593033,-0.060622652443984244,0.22389250418808868,34610,-1.5099999904632568,2.180000066757202,VSSpdMph,TOWA
2021,030m,0.019999999552965164,0.018325051918949977,0.278337394650622,34616,-2.1500000953674316,2.5,VSSpdMph,TOWA
2022,015m,-0.029999999329447746,-0.06520993317524999,0.23982008109647437,33344,-3.0,1.899999976158142,VSSpdMph,TOWA
2022,030m,0.019999999552965164,0.016694750754142118,0.3186210769386878,29910,-2.5999999046325684,2.9700000286102295,VSSpdMph,TOWA
2017,015m,0.009999999776482582,-0.01758440405144608,0.16820752184131157,14721,-1.100000023841858,1.25,VSSpdMph,TOWB
2017,030m,-0.05999999865889549,-0.14219761947760662,0.23046374016725318,9888,-1.6399999856948853,1.2200000286102295,VSSpdMph,TOWB
2018,015m,0.009999999776482582,-0.0057907754120628185,0.17375848591478732,30331,-2.1500000953674316,1.690000057220459,VSSpdMph,TOWB
2018,030m,-0.07999999821186066,-0.15705086729931403,0.2641922535532131,28422,-2.4700000286102295,1.600000023841858,VSSpdMph,TOWB
2019,015m,0.009999999776482582,-0.003395311508590356,0.17643006425478008,34851,-1.2799999713897705,2.9700000286102295,VSSpdMph,TOWB
2019,030m,-0.05999999865889549,-0.1464568375063731,0.2511536941123719,34822,-2.569999933242798,1.2999999523162842,VSSpdMph,TOWB
2020,015m,0.009999999776482582,-0.014755739089722084,0.17730015117571438,31974,-1.309999942779541,1.0700000524520874,VSSpdMph,TOWB
2020,030m,-0.07000000029802322,-0.15630387168200777,0.2658636656303197,31974,-1.8700000047683716,1.0399999618530273,VSSpdMph,TOWB
2021,015m,0.019999999552965164,0.01713722991754728,0.1803810330352958,31480,-1.3300000429153442,2.7799999713897705,VSSpdMph,TOWB
2021,030m,-0.03999999910593033,-0.12976969495863006,0.2565901577859652,31480,-1.909999966621399,1.2799999713897705,VSSpdMph,TOWB
2022,015m,0.019999999552965164,0.0025352420095870387,0.19854964833178498,22984,-1.8700000047683716,2.2100000381469727,VSSpdMph,TOWB
2022,030m,-0.05999999865889549,-0.14063038375328477,0.2736696350142414,22986,-1.8799999952316284,1.309999942779541,VSSpdMph,TOWB
2017,015m,-0.022369999438524246,-0.06787629745912321,0.2182940588978938,35004,-2.304110050201416,1.2303500175476074,VSSpdMph,TOWD
2017,060m,-0.022369999438524246,-0.08356568690505957,0.37093195163548826,34994,-2.9304699897766113,2.997580051422119,VSSpdMph,TOWD
2018,015m,-0.022369999438524246,-0.07820833743974981,0.2144244708256792,34981,-1.7448599338531494,1.3198299407958984,VSSpdMph,TOWD
2018,060m,-0.022369999438524246,-0.06973231250316096,0.34881177178619777,35001,-2.908099889755249,2.4159600734710693,VSSpdMph,TOWD
2019,015m,-0.022369999438524246,-0.06984139642679296,0.21793815254967044,34881,-2.6172900199890137,1.275089979171753,VSSpdMph,TOWD
2019,060m,-0.022369999438524246,-0.06694214656651593,0.3698025473252962,34917,-2.975210189819336,2.483070135116577,VSSpdMph,TOWD
2020,015m,0.0,-0.07593904104531121,0.20868021364785785,34676,-1.83433997631073,1.1632399559020996,VSSpdMph,TOWD
2020,060m,0.0,-0.05404818349972289,0.359951427933572,34631,-2.8633599281311035,2.908099889755249,VSSpdMph,TOWD
2021,015m,0.0,-0.06548837360196282,0.20625145882900614,34956,-2.125149965286255,2.058040142059326,VSSpdMph,TOWD
2021,060m,0.0,-0.061267604585449706,0.3703063442826603,34039,-2.908099889755249,2.9528400897979736,VSSpdMph,TOWD
2022,015m,-0.022369999438524246,-0.07702602645508155,0.20117700102976993,3226,-1.0513900518417358,1.0066499710083008,VSSpdMph,TOWD
2022,060m,0.0,-0.0663422640361436,0.3426198892044253,3176,-2.550179958343506,1.968559980392456,VSSpdMph,TOWD
2018,010m,-0.10000000149011612,-0.06842716383622575,0.3952916483459035,5684,-1.75,2.7100000381469727,VSSpdMph,TOWF
2019,010m,-0.05000000074505806,0.04086742014694972,0.47663032360577534,34862,-1.9800000190734863,2.869999885559082,VSSpdMph,TOWF
2020,010m,-0.029999999329447746,0.03961217271539312,0.44680567094901824,33649,-1.899999976158142,3.0,VSSpdMph,TOWF
2021,010m,-0.009999999776482582,0.06435845317134845,0.5112746475122124,34939,-2.4200000762939453,2.990000009536743,VSSpdMph,TOWF
2022,010m,0.1599999964237213,0.19395553785577196,0.6416052145360875,15429,-2.990000009536743,3.0,VSSpdMph,TOWF
2017,025m,0.014999999664723873,0.062271571826262216,0.4134227101288196,35011,-2.313999891281128,2.3580000400543213,VSSpdMph,TOWS
2018,025m,0.013000000268220901,0.06484048913159515,0.42581726725344143,35007,-1.9700000286102295,2.884999990463257,VSSpdMph,TOWS
2019,025m,0.007000000216066837,0.07222259722083825,0.4400282050555065,34960,-2.0339999198913574,2.752000093460083,VSSpdMph,TOWS
2020,025m,0.007000000216066837,0.0655349341333977,0.4333324908528831,35066,-1.4129999876022339,2.740999937057495,VSSpdMph,TOWS
2021,025m,0.00800000037997961,0.05122714779254387,0.40603192027718404,34964,-1.6970000267028809,2.890000104904175,VSSpdMph,TOWS
2022,025m,0.006000000052154064,0.052722936741071286,0.41658004646587654,34909,-2.059999942779541,2.6389999389648438,VSSpdMph,TOWS
2017,015m,-0.05000000074505806,-0.09317225619264832,0.2341579815961909,35035,-1.25,0.7699999809265137,VSSpdMph,TOWY
2017,033m,-0.007000000216066837,-0.03952594009069883,0.2964731087937215,35023,-2.114000082015991,2.196000099182129,VSSpdMph,TOWY
2018,015m,-0.05999999865889549,-0.10696896952605942,0.23029456728719003,34998,-1.590000033378601,0.800000011920929,VSSpdMph,TOWY
2018,033m,-0.00800000037997961,-0.03990203082147291,0.295958141190363,35011,-2.1610000133514404,1.8519999980926514,VSSpdMph,TOWY
2019,015m,-0.05000000074505806,-0.09826504905592172,0.23244567449961295,34952,-1.440000057220459,1.0199999809265137,VSSpdMph,TOWY
2019,033m,-0.003000000026077032,-0.035683757195954985,0.3012920191867327,34951,-2.007999897003174,2.4769999980926514,VSSpdMph,TOWY
2020,015m,-0.05999999865889549,-0.10949943006219093,0.2355734469005869,35100,-1.6299999952316284,0.8799999952316284,VSSpdMph,TOWY
2020,033m,-0.012000000104308128,-0.04426855515219682,0.2899601677556603,35125,-2.2939999103546143,1.8309999704360962,VSSpdMph,TOWY
2021,015m,-0.07000000029802322,-0.10963921929877161,0.22815379510578776,34952,-1.6399999856948853,1.0,VSSpdMph,TOWY
2021,033m,-0.010999999940395355,-0.03620664559465315,0.2964793256749644,34910,-2.2780001163482666,1.9620000123977661,VSSpdMph,TOWY
2022,015m,-0.11999999731779099,-0.15162408372374175,0.2680693255507794,34795,-1.9199999570846558,2.7300000190734863,VSSpdMph,TOWY
2022,033m,-0.03700000047683716,-0.07927170768812285,0.3355366061206597,34861,-2.569000005722046,1.8580000400543213,VSSpdMph,TOWY
2017,015m,986.7000122070312,986.5374838399518,5.697966647206539,34799,965.2000122070312,1008.7000122070312,BarPresMb,TOWA
2018,015m,987.0999755859375,987.2448023158629,5.618930654791543,33313,965.2000122070312,1005.4000244140625,BarPresMb,TOWA
2019,015m,986.4000244140625,986.623835758497,5.342906917344902,34591,965.2000122070312,1007.7999877929688,BarPresMb,TOWA
2020,015m,986.7000122070312,987.0207345286867,5.536858055643766,34440,965.2000122070312,1005.5,BarPresMb,TOWA
2021,015m,987.0999755859375,987.0677019599073,5.089475369667569,34485,966.0,1003.2000122070312,BarPresMb,TOWA
2022,015m,987.2000122070312,987.1821788934416,5.217199196900574,34302,967.5999755859375,1002.2999877929688,BarPresMb,TOWA
2017,015m,987.0999755859375,987.0842196531682,5.778549601661776,34841,965.2999877929688,1010.0999755859375,BarPresMb,TOWB
2018,015m,987.7999877929688,988.2187900079713,5.834073811945073,34896,965.2000122070312,1006.5,BarPresMb,TOWB
2019,015m,989.0999755859375,989.4161480405207,5.491480369617299,34933,965.4000244140625,1011.2000122070312,BarPresMb,TOWB
2020,015m,989.2999877929688,989.734293567536,5.7416620923811115,34651,965.5,1008.4000244140625,BarPresMb,TOWB
2021,015m,989.7999877929688,989.8193849912034,5.2273980243246685,35012,968.7999877929688,1006.2999877929688,BarPresMb,TOWB
2022,015m,988.5999755859375,988.7980801809053,5.099838906978455,29483,969.7000122070312,1005.5,BarPresMb,TOWB
2017,002m,987.0999755859375,987.084443081178,5.778482035899668,34840,965.2999877929688,1010.0999755859375,BarPresMb,TOWD
2017,015m,987.0999755859375,987.0842196531682,5.778549601661776,34841,965.2999877929688,1010.0999755859375,BarPresMb,TOWD
2018,002m,987.5,987.74618976934,5.70185742946637,34893,965.2000122070312,1006.5,BarPresMb,TOWD
2018,015m,987.5,987.7469882816281,5.702790635291088,34864,965.2000122070312,1006.5,BarPresMb,TOWD
2019,002m,986.5,986.8285567459227,5.464570971509499,34927,965.2000122070312,1008.5999755859375,BarPresMb,TOWD
2019,015m,986.5,986.8297938588286,5.464637621795766,34920,965.2000122070312,1008.5999755859375,BarPresMb,TOWD
2020,002m,986.7000122070312,987.1745945699996,5.665337377782641,34587,965.2000122070312,1005.7999877929688,BarPresMb,TOWD
2020,015m,986.7000122070312,987.1742628196133,5.665377098193902,34588,965.2000122070312,1005.7999877929688,BarPresMb,TOWD
2021,002m,987.2000122070312,987.2189741058385,5.2273041635829465,35016,966.2000122070312,1003.7000122070312,BarPresMb,TOWD
2021,015m,987.2000122070312,987.2189741058385,5.2273041635829465,35016,966.2000122070312,1003.7000122070312,BarPresMb,TOWD
2022,002m,986.7000122070312,986.9082115589188,5.063480945622368,29483,967.9000244140625,1002.9000244140625,BarPresMb,TOWD
2022,015m,986.7000122070312,986.9082115589188,5.063480945622368,29483,967.9000244140625,1002.9000244140625,BarPresMb,TOWD
2017,010m,984.0999755859375,983.9313696001708,2.54891349114778,4418,973.2999877929688,990.2000122070312,BarPresMb,TOWF
2018,010m,983.2999877929688,983.3424076757047,2.8420824721800932,31663,970.2000122070312,992.2000122070312,BarPresMb,TOWF
2019,010m,983.0999755859375,983.0706087615803,2.6774749950147916,33420,971.2000122070312,993.5999755859375,BarPresMb,TOWF
2020,010m,984.5,984.3676244528809,2.968462047033205,33527,971.0999755859375,994.2999877929688,BarPresMb,TOWF
2021,010m,985.4000244140625,985.306240396716,2.533798957899653,33371,975.0,993.2999877929688,BarPresMb,TOWF
2022,010m,985.5,985.3863073746546,2.59874023702922,30370,975.7000122070312,992.9000244140625,BarPresMb,TOWF
2017,015m,983.8775024414062,983.8696464577787,5.645121944920134,34827,965.1508178710938,1006.1259765625,BarPresMb,TOWY
2018,015m,984.4192504882812,984.6049806819947,5.585402548976517,34919,965.1508178710938,1002.875,BarPresMb,TOWY
2019,015m,983.5726928710938,983.8718383712184,5.346446426561598,34932,965.2862548828125,1005.5841064453125,BarPresMb,TOWY
2020,015m,983.77587890625,984.2066573756821,5.552590739312747,35020,965.1508178710938,1002.875,BarPresMb,TOWY
2021,015m,984.012939453125,983.9975395491033,5.143522548122107,34920,965.1846923828125,1000.606201171875,BarPresMb,TOWY
2022,015m,983.8775024414062,983.9855846251544,5.225896589351119,35019,965.1508178710938,999.2515869140625,BarPresMb,TOWY
2017,015m,30.700000762939453,35.39191047745687,18.302697500654663,34897,4.0,103.69999694824219,Sigma,TOWA
2017,030m,21.100000381469727,25.797512682323816,17.15943781062386,34897,2.0,103.0,Sigma,TOWA
2018,015m,31.200000762939453,35.641529968871374,18.461243554716912,34746,4.300000190734863,103.80000305175781,Sigma,TOWA
2018,030m,21.5,26.4686635087504,17.41047822994753,34755,2.0,102.69999694824219,Sigma,TOWA
2019,015m,32.20000076293945,36.726852280863405,19.025251606932716,34552,4.099999904632568,103.5,Sigma,TOWA
2019,030m,22.200000762939453,27.184730504124154,17.86723650981901,34546,0.10000000149011612,103.5,Sigma,TOWA
2020,015m,31.399999618530273,35.99835660854123,18.568832087692655,34502,3.5999999046325684,103.4000015258789,Sigma,TOWA
2020,030m,21.399999618530273,26.304333469194518,17.33102062048353,34499,1.7999999523162842,103.69999694824219,Sigma,TOWA
2021,015m,32.099998474121094,36.517841178680136,18.825925463687486,34454,3.0999999046325684,103.69999694824219,Sigma,TOWA
2021,030m,22.100000381469727,27.00899669454207,17.772548323115057,34446,0.10000000149011612,103.4000015258789,Sigma,TOWA
2022,015m,31.700000762939453,36.3984490069548,18.94059752363619,34043,3.9000000953674316,103.5,Sigma,TOWA
2022,030m,22.200000762939453,26.919163935115268,17.588890753799383,33897,0.800000011920929,102.5999984741211,Sigma,TOWA
2017,015m,27.0,32.68817589712553,18.497820038334734,31199,0.10000000149011612,103.5,Sigma,TOWB
2017,030m,19.299999237060547,24.357040612612458,16.83346237374825,31716,0.10000000149011612,103.30000305175781,Sigma,TOWB
