year,height,median,mean,std,count,min,max,variable,tower
2018,015m,27.799999237060547,33.39947309344001,18.611607098211728,30366,0.10000000149011612,103.80000305175781,Sigma,TOWB
2018,030m,21.0,26.612371985733002,17.74771803168055,30367,0.6000000238418579,102.5999984741211,Sigma,TOWB
2019,015m,28.100000381469727,33.72877678061859,18.639107543137495,34851,0.10000000149011612,103.30000305175781,Sigma,TOWB
2019,030m,21.100000381469727,26.627550850500864,17.871064865939328,34910,0.4000000059604645,103.5,Sigma,TOWB
2020,015m,28.200000762939453,33.957072255758334,18.64835053001242,31970,4.099999904632568,103.5999984741211,Sigma,TOWB
2020,030m,21.100000381469727,26.5524007627729,17.66229948037968,31969,0.800000011920929,103.69999694824219,Sigma,TOWB
2021,015m,27.700000762939453,33.46738323198105,19.57007152922055,31493,0.10000000149011612,103.5,Sigma,TOWB
2021,030m,21.100000381469727,26.731994152740157,18.087959842907733,31487,0.4000000059604645,103.19999694824219,Sigma,TOWB
2022,015m,28.700000762939453,34.22842213813923,19.460204044683262,21244,4.800000190734863,103.30000305175781,Sigma,TOWB
2022,030m,22.100000381469727,27.32595548478338,17.941451023573972,23051,0.699999988079071,103.0999984741211,Sigma,TOWB
2017,015m,26.299999237060547,30.824175003318445,17.66700865781924,34879,0.10000000149011612,102.80000305175781,Sigma,TOWD
2017,035m,18.200000762939453,22.670555907329703,16.127075807937416,34934,0.10000000149011612,103.19999694824219,Sigma,TOWD
2017,060m,14.199999809265137,18.356400358080037,14.497199764877005,34959,0.10000000149011612,103.0999984741211,Sigma,TOWD
2018,015m,27.399999618530273,32.50078365524141,17.779161223083797,34964,2.0999999046325684,103.30000305175781,Sigma,TOWD
2018,035m,18.0,22.563538684481834,16.18619329021838,34900,0.10000000149011612,103.19999694824219,Sigma,TOWD
2018,060m,14.300000190734863,18.55500601575263,14.709138575515565,34918,0.10000000149011612,102.0,Sigma,TOWD
2019,015m,28.0,33.28724083890703,18.326934366238856,34728,2.0,103.5,Sigma,TOWD
2019,035m,18.0,22.344024566610937,16.175921937984167,34692,0.10000000149011612,103.19999694824219,Sigma,TOWD
2019,060m,14.399999618530273,18.942182075126215,15.246085300140374,34811,0.10000000149011612,103.0999984741211,Sigma,TOWD
2020,015m,27.399999618530273,32.65065426948104,18.164472921753305,34542,0.20000000298023224,103.19999694824219,Sigma,TOWD
2020,035m,18.0,22.467313443987106,16.211070051267043,34427,0.10000000149011612,103.19999694824219,Sigma,TOWD
2020,060m,14.100000381469727,18.41593813800866,14.680170681189006,34590,0.10000000149011612,102.19999694824219,Sigma,TOWD
2021,015m,27.799999237060547,33.04401444738356,18.359736875823398,34859,3.700000047683716,103.0999984741211,Sigma,TOWD
2021,035m,17.899999618530273,22.55746921265706,16.5449277458229,34756,0.10000000149011612,103.4000015258789,Sigma,TOWD
2021,060m,14.199999809265137,18.746568598427192,15.0354815002129,34942,0.10000000149011612,102.4000015258789,Sigma,TOWD
2022,015m,27.5,32.75062649759354,18.41163585871457,29210,0.6000000238418579,103.69999694824219,Sigma,TOWD
2022,035m,18.100000381469727,22.205023802619152,15.987753648197634,30674,0.10000000149011612,103.0999984741211,Sigma,TOWD
2022,060m,14.600000381469727,19.2769465079646,15.556848030752239,34151,0.10000000149011612,102.5999984741211,Sigma,TOWD
2017,010m,15.5,20.025361206075605,13.937085683484684,6506,0.10000000149011612,100.30000305175781,Sigma,TOWF
2018,010m,17.0,22.799843231911826,16.290307507470633,33170,0.10000000149011612,103.0999984741211,Sigma,TOWF
2019,010m,19.399999618530273,25.162762820744607,16.868767189096786,34863,0.699999988079071,102.9000015258789,Sigma,TOWF
2020,010m,18.899999618530273,24.768470779323163,16.79208946788988,34828,2.700000047683716,103.4000015258789,Sigma,TOWF
2021,010m,19.200000762939453,25.103843728751276,16.90742655067383,34966,2.799999952316284,103.5,Sigma,TOWF
2022,010m,18.100000381469727,23.70255324257877,16.409012443569836,31411,0.30000001192092896,103.0,Sigma,TOWF
2017,025m,12.800000190734863,16.625909222244296,13.18041720868157,35030,1.2000000476837158,103.19999694824219,Sigma,TOWS
2018,025m,12.699999809265137,17.041571943169693,13.756950533682245,35014,1.100000023841858,103.0,Sigma,TOWS
2019,025m,12.699999809265137,17.13523708804074,14.025377600398485,34966,1.2000000476837158,102.69999694824219,Sigma,TOWS
2020,025m,12.699999809265137,16.921526137308454,13.738079240147178,35069,0.10000000149011612,101.9000015258789,Sigma,TOWS
2021,025m,13.0,17.286135185426055,13.949799741581062,34959,1.2999999523162842,103.5999984741211,Sigma,TOWS
2022,025m,12.699999809265137,16.717090078138884,13.405370706580863,34915,0.10000000149011612,101.30000305175781,Sigma,TOWS
2017,015m,17.899999618530273,23.959410690283423,16.18725083012604,35024,0.20000000298023224,103.0999984741211,Sigma,TOWY
2017,033m,15.600000381469727,21.617290007687238,15.992626351870125,35026,0.699999988079071,103.0999984741211,Sigma,TOWY
2018,015m,18.100000381469727,24.379597377352873,16.414906576065967,35020,0.20000000298023224,103.30000305175781,Sigma,TOWY
2018,033m,15.800000190734863,21.727543468534577,15.956490581163518,35021,0.10000000149011612,102.9000015258789,Sigma,TOWY
2019,015m,18.0,24.06032277611829,16.460196650019356,34947,0.10000000149011612,102.80000305175781,Sigma,TOWY
2019,033m,15.800000190734863,21.754328886940154,16.07434216560924,35009,0.10000000149011612,102.4000015258789,Sigma,TOWY
2020,015m,17.299999237060547,23.301959052354732,16.174871586228388,35068,0.10000000149011612,103.69999694824219,Sigma,TOWY
2020,033m,15.100000381469727,20.94672806511558,15.606788405498703,35071,0.10000000149011612,102.5999984741211,Sigma,TOWY
2021,015m,17.899999618530273,24.01706346544825,16.553077802431428,34946,0.10000000149011612,102.5,Sigma,TOWY
2021,033m,15.399999618530273,21.311773464222266,15.787700895302507,34943,0.10000000149011612,102.9000015258789,Sigma,TOWY
2022,015m,17.600000381469727,23.48130328704267,16.117925432648,34958,0.10000000149011612,103.9000015258789,Sigma,TOWY
2022,033m,15.399999618530273,21.2501559674365,15.922018728692178,34943,0.10000000149011612,102.0,Sigma,TOWY
2017,015m,16.799999237060547,16.507441905752945,6.631645788696582,34897,1.600000023841858,41.099998474121094,SigPhi,TOWA
2017,030m,13.800000190734863,14.062309082805978,7.2485709342478,34897,1.2999999523162842,45.0,SigPhi,TOWA
2018,015m,17.0,16.733878211910874,6.641376001899601,34748,0.8999999761581421,42.79999923706055,SigPhi,TOWA
2018,030m,13.899999618530273,14.247348731646113,7.19777802678741,34757,0.4000000059604645,44.29999923706055,SigPhi,TOWA
2019,015m,16.700000762939453,16.545441391123013,6.909445567336385,34550,0.8999999761581421,41.400001525878906,SigPhi,TOWA
2019,030m,13.899999618530273,14.332253677639159,7.477187211980415,34548,0.20000000298023224,44.70000076293945,SigPhi,TOWA
2020,015m,16.799999237060547,16.58021389078906,6.730403408310569,34504,2.0,43.0,SigPhi,TOWA
2020,030m,13.800000190734863,14.167137143245961,7.260641872024506,34504,1.2999999523162842,43.400001525878906,SigPhi,TOWA
2021,015m,16.799999237060547,16.80273980623474,6.832437342207087,34455,1.2999999523162842,43.900001525878906,SigPhi,TOWA
2021,030m,14.100000381469727,14.540056323860805,7.477324279934115,34444,0.699999988079071,45.79999923706055,SigPhi,TOWA
2022,015m,16.899999618530273,16.825733909620514,6.685213616782721,34064,1.5,46.0,SigPhi,TOWA
2022,030m,14.399999618530273,14.642352942787808,7.252866721911499,33915,0.20000000298023224,45.099998474121094,SigPhi,TOWA
2017,015m,14.399999618530273,15.014594638256513,6.275582083271962,14752,0.20000000298023224,40.0,SigPhi,TOWB
2017,030m,10.699999809265137,12.077512637836175,7.007008600803165,9890,0.10000000149011612,44.400001525878906,SigPhi,TOWB
2018,015m,14.5,15.01222628700409,5.913637300788792,30369,0.10000000149011612,42.099998474121094,SigPhi,TOWB
2018,030m,12.199999809265137,13.342520488105523,6.746072802318741,30383,0.10000000149011612,45.29999923706055,SigPhi,TOWB
2019,015m,14.399999618530273,14.768710722180705,6.0370923159732754,34849,1.0,40.5,SigPhi,TOWB
2019,030m,12.5,13.644830952407942,7.03141395485867,34842,0.10000000149011612,43.099998474121094,SigPhi,TOWB
2020,015m,14.699999809265137,14.887109387767017,5.790640741661752,31969,0.5,40.5,SigPhi,TOWB
2020,030m,12.600000381469727,13.63027118633174,6.688973372046415,31971,0.10000000149011612,46.400001525878906,SigPhi,TOWB
2021,015m,14.100000381469727,14.61165613414815,5.95088251560306,31477,0.30000001192092896,42.29999923706055,SigPhi,TOWB
2021,030m,12.699999809265137,13.866607388545441,7.066743896599031,31489,0.10000000149011612,45.599998474121094,SigPhi,TOWB
2022,015m,14.800000190734863,15.122007911579404,5.866389561456955,23019,0.699999988079071,40.29999923706055,SigPhi,TOWB
2022,030m,13.5,14.368387911728574,6.812426146048952,23026,0.10000000149011612,42.29999923706055,SigPhi,TOWB
2017,015m,14.800000190734863,14.733468553970278,6.787175257869443,35006,0.5,43.0,SigPhi,TOWD
2017,060m,9.199999809265137,10.964607739706025,7.426024724491318,35002,0.6000000238418579,47.599998474121094,SigPhi,TOWD
2018,015m,15.0,15.015995424205794,6.773213433020256,34985,0.10000000149011612,45.70000076293945,SigPhi,TOWD
2018,060m,9.199999809265137,11.066872449147295,7.426265981647825,34989,0.800000011920929,49.5,SigPhi,TOWD
2019,015m,15.100000381469727,14.997121294356605,6.968344621487492,34842,1.0,42.20000076293945,SigPhi,TOWD
2019,060m,9.199999809265137,11.210844761966504,7.740451412102117,34791,0.20000000298023224,46.20000076293945,SigPhi,TOWD
2020,015m,14.800000190734863,14.791479844350707,6.855149731084109,34659,0.30000001192092896,44.599998474121094,SigPhi,TOWD
2020,060m,9.100000381469727,10.897229385400161,7.433369946392107,34505,0.6000000238418579,48.70000076293945,SigPhi,TOWD
2021,015m,14.800000190734863,14.868930599404386,7.026232585531035,34954,0.20000000298023224,42.900001525878906,SigPhi,TOWD
2021,060m,9.100000381469727,11.155906457815028,7.705923751454886,34894,0.10000000149011612,48.900001525878906,SigPhi,TOWD
2022,015m,14.600000381469727,14.749596649390131,6.957490774917547,29379,0.10000000149011612,49.900001525878906,SigPhi,TOWD
2022,060m,9.199999809265137,11.086965951736527,7.79760397290805,29047,0.10000000149011612,56.400001525878906,SigPhi,TOWD
2017,010m,9.300000190734863,10.486770801039535,5.218834636098379,6274,1.100000023841858,34.5,SigPhi,TOWF
2018,010m,10.399999618530273,11.986266354996493,6.01047624403544,33174,1.2000000476837158,37.5,SigPhi,TOWF
2019,010m,11.699999809265137,13.551385384995,6.9849489495870865,34864,1.600000023841858,41.20000076293945,SigPhi,TOWF
2020,010m,11.600000381469727,13.419975302865664,6.8397933192922995,34818,1.600000023841858,40.099998474121094,SigPhi,TOWF
2021,010m,11.800000190734863,13.679990850190402,7.041938875891015,34964,0.800000011920929,41.099998474121094,SigPhi,TOWF
2022,010m,11.199999809265137,12.644030678690099,6.310513853996374,34292,1.2999999523162842,38.599998474121094,SigPhi,TOWF
2017,025m,7.800000190734863,8.626472942143183,4.9615333721072234,35032,0.5,30.700000762939453,SigPhi,TOWS
2018,025m,7.699999809265137,8.615221613925737,4.886629805588633,35016,0.6000000238418579,29.399999618530273,SigPhi,TOWS
2019,025m,7.699999809265137,8.622265437964924,5.083081101511791,34969,0.5,30.100000381469727,SigPhi,TOWS
2020,025m,7.699999809265137,8.613545265044813,4.960776401803674,35075,0.5,30.799999237060547,SigPhi,TOWS
2021,025m,7.800000190734863,8.771367708748217,5.110002195279275,34971,0.6000000238418579,31.299999237060547,SigPhi,TOWS
2022,025m,7.800000190734863,8.65139625013583,4.9721941506073195,34915,0.5,29.600000381469727,SigPhi,TOWS
2017,015m,8.699999809265137,10.312306597715713,6.770705966780426,35030,0.6000000238418579,46.0,SigPhi,TOWY
2017,033m,11.699999809265137,13.818544956957243,6.807998799848258,35023,2.0,45.099998474121094,SigPhi,TOWY
2018,015m,8.600000381469727,10.360321585086627,6.805735752720704,35014,0.800000011920929,48.599998474121094,SigPhi,TOWY
2018,033m,11.899999618530273,14.007243444161585,6.8524191537604615,35011,2.0999999046325684,49.0,SigPhi,TOWY
2019,015m,8.5,10.403165935218821,7.062398932152358,34966,0.6000000238418579,45.0,SigPhi,TOWY
2019,033m,12.0,14.104549100999838,7.025320198107876,34952,2.0,50.29999923706055,SigPhi,TOWY
2020,015m,8.600000381469727,10.297934530557436,6.821606864116789,35101,0.699999988079071,45.599998474121094,SigPhi,TOWY
2020,033m,11.600000381469727,13.731207652674485,6.825434213636584,35126,1.600000023841858,44.29999923706055,SigPhi,TOWY
2021,015m,8.699999809265137,10.55878028946285,7.034898303438212,34959,0.800000011920929,45.70000076293945,SigPhi,TOWY
2021,033m,12.0,14.15003437924542,7.085152401751219,34910,1.899999976158142,46.400001525878906,SigPhi,TOWY
2022,015m,8.600000381469727,10.297482242725797,6.803066996121885,34912,0.6000000238418579,43.400001525878906,SigPhi,TOWY
2022,033m,11.699999809265137,13.738247950689415,6.844997134295409,34862,1.0,45.29999923706055,SigPhi,TOWY
2017,030m,223.0,181.7097771037798,95.91101101913922,34949,0.0,360.0,WDir,TOWA
2018,030m,220.0,178.20686195826644,97.7450219660918,34888,0.0,360.0,WDir,TOWA
2019,030m,215.9499969482422,175.7205008271126,98.13265783043992,34862,0.0,359.8999938964844,WDir,TOWA
2020,030m,218.3000030517578,176.33961256450064,98.14652267455763,34686,0.0,360.0,WDir,TOWA
2021,030m,218.1999969482422,177.18807584934638,98.82859820566021,34644,0.0,360.0,WDir,TOWA
2022,030m,221.39999389648438,178.71968883383278,98.50653356930862,34131,0.0,359.8999938964844,WDir,TOWA
2017,030m,225.1999969482422,182.79924271503367,100.75123668320028,31823,0.0,360.0,WDir,TOWB
2018,030m,124.0,142.21151822128667,95.44196728402508,30404,0.0,360.0,WDir,TOWB
2019,030m,119.0,142.26398852223815,95.35205977495015,34850,0.0,360.0,WDir,TOWB
2020,030m,119.0,142.53227218712865,95.32521764806849,31978,0.0,360.0,WDir,TOWB
2021,030m,110.0,141.5524653141569,95.60698924053177,31497,0.0,360.0,WDir,TOWB
2022,030m,143.0,144.48030292274692,94.06637463090684,28192,0.0,360.0,WDir,TOWB
2017,060m,207.89999389648438,170.94837400404506,95.50552307116924,34994,0.0,360.0,WDir,TOWD
2018,060m,208.5,170.01839595014087,98.03418585557337,34986,0.0,359.8999938964844,WDir,TOWD
2019,060m,203.10000610351562,166.7231160999363,98.32238140300178,34967,0.0,360.0,WDir,TOWD
2020,060m,203.39999389648438,166.31510070188216,96.94431878699743,34654,0.0,360.0,WDir,TOWD
2021,060m,176.8499984741211,159.61282347643387,93.22737483895382,35014,0.0,360.0,WDir,TOWD
2022,060m,203.0,164.52526070902033,98.38769012869967,34429,0.0,360.0,WDir,TOWD
2017,010m,229.60000610351562,219.20879494545304,96.87205328639271,6572,0.0,360.0,WDir,TOWF
2018,010m,213.60000610351562,205.36127583555216,100.45466290688992,33297,0.0,360.0,WDir,TOWF
2019,010m,216.39999389648438,185.50437840881523,103.66882272798763,34853,0.0,360.0,WDir,TOWF
2020,010m,216.3000030517578,183.9647161668155,103.97588971990346,34846,0.0,360.0,WDir,TOWF
2021,010m,217.6999969482422,184.48103475223658,104.357245417083,34964,0.0,360.0,WDir,TOWF
2022,010m,218.89999389648438,198.28636001702765,101.79990041588653,34399,0.0,360.0,WDir,TOWF
2017,025m,203.0,172.64466280099404,100.77726744008754,35009,0.0,360.0,WDir,TOWS
2018,025m,202.0,171.9406455298486,102.31049879347538,35010,0.0,360.0,WDir,TOWS
2019,025m,199.0,169.65477586749435,102.31819254327328,34957,0.0,360.0,WDir,TOWS
2020,025m,198.0,167.5739906478102,102.56732062000857,35072,0.0,360.0,WDir,TOWS
2021,025m,198.0,168.0775413305875,103.14081052210162,34962,0.0,360.0,WDir,TOWS
2022,025m,202.0,171.08450865726408,100.38455069761557,34884,0.0,360.0,WDir,TOWS
2017,033m,203.0,161.54364274905063,95.295614567158,35023,0.0,360.0,WDir,TOWY
2018,033m,199.0,160.70639136394792,97.24153634323676,35016,0.0,360.0,WDir,TOWY
2019,033m,191.0,157.62155524459547,96.36935523703123,35017,0.0,360.0,WDir,TOWY
2020,033m,194.0,158.54961984224164,96.70709832050524,35117,0.0,360.0,WDir,TOWY
2021,033m,182.0,156.01941331198537,96.86718198381527,34976,0.0,360.0,WDir,TOWY
2022,033m,204.0,163.02063446699057,94.36686846958007,34990,0.0,360.0,WDir,TOWY
2017,015m,0.0,0.0017212050263642345,0.01798595049303321,35040,0.0,1.2795275449752808,PrecipIn,TOWA
2018,015m,0.0,0.001884230995210842,0.014340972587099404,35038,0.0,0.8228346109390259,PrecipIn,TOWA
2019,015m,0.0,0.002019064841721819,0.015038651203161245,35040,0.0,0.8976377844810486,PrecipIn,TOWA
2020,015m,0.0,0.0019349223704676131,0.012962666500846058,35136,0.0,0.5952755808830261,PrecipIn,TOWA
2021,015m,0.0,0.0016520489400601414,0.013619864544646499,35040,0.0,0.5748031735420227,PrecipIn,TOWA
2022,015m,0.0,0.0011847413114672134,0.0140586595772069,34080,0.0,1.0208661556243896,PrecipIn,TOWA
2017,015m,0.0,0.000532485423757857,0.007992709818808442,31818,0.0,0.47999998927116394,PrecipIn,TOWB
2018,015m,0.0,0.0018299384429198136,0.015054349581945292,30389,0.0,1.0299999713897705,PrecipIn,TOWB
2019,015m,0.0,0.002081292411877748,0.01656698534601437,34911,0.0,0.9399999976158142,PrecipIn,TOWB
2020,015m,0.0,0.0020119509243753313,0.01426297481694405,31964,0.0,0.6100000143051147,PrecipIn,TOWB
2021,015m,0.0,0.0018356199032244674,0.01681059275188954,31488,0.0,0.8799999952316284,PrecipIn,TOWB
2022,015m,0.0,0.0016984874631684745,0.016803818409531407,28231,0.0,0.8700000047683716,PrecipIn,TOWB
2017,002m,0.0,0.0016537637358145312,0.017039619564534165,35005,0.0,1.1699999570846558,PrecipIn,TOWD
2018,002m,0.0,0.001759140132252731,0.01462756084225384,34983,0.0,1.1299999952316284,PrecipIn,TOWD
2019,002m,0.0,0.0020521163159901786,0.017383878921368227,35037,0.0,1.100000023841858,PrecipIn,TOWD
2020,002m,0.0,0.002005477851941157,0.014534346525806227,34685,0.0,0.550000011920929,PrecipIn,TOWD
2021,002m,0.0,0.0016848865270708195,0.015452159330203167,35035,0.0,0.9800000190734863,PrecipIn,TOWD
2022,002m,0.0,0.0016531642835892475,0.01780218516098096,29501,0.0,1.4199999570846558,PrecipIn,TOWD
2017,010m,0.0,0.0011462450489587571,0.009566849182754364,6578,0.0,0.3400000035762787,PrecipIn,TOWF
2018,010m,0.0,0.0016969059588100575,0.013558530623565447,33290,0.0,0.9700000286102295,PrecipIn,TOWF
2019,010m,0.0,0.0018880238011394072,0.01490052505346945,34936,0.0,0.9200000166893005,PrecipIn,TOWF
2020,010m,0.0,0.0019034498447257119,0.013624850582994018,34842,0.0,0.5899999737739563,PrecipIn,TOWF
2021,010m,0.0,0.0017493569435592753,0.01704952395936305,34990,0.0,1.0,PrecipIn,TOWF
2022,010m,0.0,0.0015410267502609985,0.015113675855436815,34185,0.0,0.8399999737739563,PrecipIn,TOWF
2017,015m,0.0,0.001753339409434349,0.016706733679806376,35036,0.0,1.0399999618530273,PrecipIn,TOWY
2018,015m,0.0,0.0017283703759450868,0.01406750512007639,35033,0.0,0.8899999856948853,PrecipIn,TOWY
2019,015m,0.0,0.0018983331285859402,0.01492901418432776,35036,0.0,0.8100000023841858,PrecipIn,TOWY
2020,015m,0.0,0.0019832616768686805,0.01376814364346936,35129,0.0,0.6200000047683716,PrecipIn,TOWY
2021,015m,0.0,0.0016394050834981583,0.015442422833157755,35031,0.0,1.0299999713897705,PrecipIn,TOWY
2022,015m,0.0,0.001570285701006651,0.01377128142227105,35000,0.0,0.6499999761581421,PrecipIn,TOWY
2017,002m,2.5999999046325684,181.2294702921859,281.09404733070863,34662,-4.0,1192.4000244140625,SolarRadWm2,TOWD
2018,002m,4.400000095367432,180.2297014300704,283.8922762865053,34628,-2.0,1213.9000244140625,SolarRadWm2,TOWD
2019,002m,5.049999952316284,195.76536258003054,298.853507993847,34532,-1.600000023841858,1240.4000244140625,SolarRadWm2,TOWD
2020,002m,4.099999904632568,183.9832758688149,285.98635224366666,34537,-2.4000000953674316,1239.5999755859375,SolarRadWm2,TOWD
2021,002m,3.799999952316284,187.70342860671153,290.0938052159946,34824,-1.7000000476837158,1221.5,SolarRadWm2,TOWD
2022,002m,103.35000228881836,253.3803873361434,309.0656572623439,22052,-5.0,1181.5999755859375,SolarRadWm2,TOWD
2017,010m,0.10000000149011612,95.26490752379787,171.6733266672991,6215,-2.200000047683716,770.7999877929688,SolarRadWm2,TOWF
2018,010m,3.9000000953674316,170.18392551695604,268.8305254153285,33127,-4.800000190734863,1207.199951171875,SolarRadWm2,TOWF
2019,010m,4.0,186.139406361139,282.8367177948682,34903,-3.9000000953674316,1123.199951171875,SolarRadWm2,TOWF
2020,010m,4.300000190734863,174.77746002815752,269.84562526592725,34827,-4.699999809265137,1146.800048828125,SolarRadWm2,TOWF
2021,010m,4.199999809265137,178.42023567539232,273.2027835004992,34973,-4.099999904632568,1160.800048828125,SolarRadWm2,TOWF
2022,010m,5.300000190734863,190.1252387612051,284.07406127688455,31515,-4.800000190734863,1162.0999755859375,SolarRadWm2,TOWF
2017,015m,283.3473815917969,361.3015524004176,307.442265536583,17861,0.0,1186.4300537109375,SolarRadWm2,TOWY
2018,015m,247.75448608398438,343.4051711001888,305.40122262072236,17879,0.0,1229.001953125,SolarRadWm2,TOWY
2019,015m,304.9822998046875,375.9494946206963,313.4067859877008,17811,0.0,1163.3992919921875,SolarRadWm2,TOWY
2020,015m,272.1809997558594,353.146185738475,306.4932403580022,18032,0.0,1204.5753173828125,SolarRadWm2,TOWY
2021,015m,274.97259521484375,357.17766653159924,306.32748460173855,17906,0.0,1218.533447265625,SolarRadWm2,TOWY
2022,015m,314.7528991699219,377.9840262110237,311.2105982896399,18027,0.0,1217.83544921875,SolarRadWm2,TOWY
